run_id,timestamp,sharpe_ratio,sortino_ratio,max_drawdown,total_return,win_rate,profit_factor,total_trades,avg_trade_pnl,combination_ir,is_promising,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,test_total_return,test_win_rate,test_total_trades,test_profit_factor,momentum_windows,mean_reversion_ma_periods,funding_extreme_threshold,bb_period,bb_std,rsi_period,volume_ma_period,cross_coin_lead_window,combination_min_history,regression_lookback,vol_lookback,rebalance_interval,kelly_fraction,max_fraction,min_edge,position_sizing,fixed_fraction,stop_loss_pct,take_profit_pct,max_leverage,IC_momentum,IC_mean_reversion,IC_funding_rate,IC_volatility_breakout,IC_rsi_divergence,IC_volume_imbalance,IC_bb_width,IC_funding_acceleration,IC_cross_coin
1,2026-04-10T16:10:05.280620,0.9094088209258842,nan,0.002097844351128225,0.0012622615242563473,0.6410256410256411,1.6758369285175148,39,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 5, 10, 20]","[20, 50]",0.0017351108373780415,25,2.6354052759372224,7,16,6,15,38,49,9,0.7099381324131325,0.07879456337465292,0.07816575521863671,fixed,0.046490471113165927,0.043130243192223874,0.06000560503005786,3.883647804034509,0.03948440118232643,0.010350280073012683,0.10772373143079463,0.015590038607746487,0.08804218936220087,-0.0426956793130055,0.004251711166377357,0.052400614048647376,0.028386182012801055
2,2026-04-10T16:10:09.010546,-0.18231021731027364,nan,0.011998914990861594,-0.0009270256441726854,0.59375,1.0167825445896304,256,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 3, 5]","[10, 30]",0.0016898273151303774,12,2.8794482889984265,8,25,5,38,24,76,10,0.6288018966869677,0.2541451091495199,0.013059355362703674,fixed,0.1000156469866508,0.043802878676830026,0.10823560233667984,4.2660827175223694,-0.002295581853174722,0.006428985280142864,0.07094245083078471,0.06095349642821411,0.17256392788438968,-0.03952012798662401,0.008453670189977435,0.03159590606482113,0.08377554742899589
3,2026-04-10T16:10:14.182076,0.9441461317394633,nan,0.02154811509271322,0.010016478103852533,0.5043227665706052,1.18390817293488,347,nan,nan,True,nan,nan,nan,nan,nan,nan,nan,"[7, 14, 30]","[10, 20]",0.0013095202530446501,17,1.67196850450307,18,35,6,20,18,84,7,0.12409879241726511,0.2604113474146773,0.01445578376025981,fixed,0.15382864374064262,0.05029859666632109,0.07368447132594765,2.487993423954964,-0.19512233144939806,0.0568168395153244,0.12213339975463447,0.029194830740296874,0.1931903398306434,-0.02153250704334805,-0.08467507251069659,-0.015495033342407177,0.041935575937148965
4,2026-04-10T16:10:48.831017,-0.6299122619529585,nan,0.0032503946650146555,-0.0009201097870336072,0.44668008048289737,1.0793274752566253,1491,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[5, 10, 20]","[20, 50]",0.0014595984640604583,30,1.9660418488148959,14,11,12,10,34,73,1,0.607546635225964,0.09907956066915738,0.02233612080074985,fixed,0.02124184749569876,0.07372375558832792,0.11467314242240895,4.101283543571879,-0.024055893148386954,0.03293852885600926,-0.005996869816680217,-0.017550131837324134,0.02202689301104649,0.0036281460676973287,-0.037922940210898703,-0.020228785284630204,0.030532397075322164
5,2026-04-10T16:10:53.450752,-2.081147942651294,nan,0.004741932908447331,-0.003266529213662439,0.44933920704845814,0.7512772554341334,227,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 2, 5, 10, 20, 30]","[10, 20]",0.0015427181860843422,21,2.638373705431863,21,20,5,36,19,85,8,0.9568829949574328,0.24413310669070515,0.03516381269813332,fixed,0.028196910294754317,0.05403224517472068,0.04030315703231048,1.8520598638703794,-0.04695213919384917,0.07364542466409266,0.07424548252198582,0.08307557260238226,0.1769573997315642,-0.08982398413952393,-0.07549612233567309,-0.037833976955697804,-0.006233492764761465
6,2026-04-10T16:11:29.209905,-0.8194094104316743,nan,0.014830469122058326,-0.005299081378242199,0.468013468013468,1.0598401756602442,891,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 5, 10, 20]","[20, 40, 60]",0.0003806102205588627,28,2.561895235419184,13,16,10,33,30,49,1,0.9228215046653008,0.08115135129719768,0.043081204400535394,fixed,0.0997787514268173,0.05696392568094785,0.11167742137724589,4.025991930817901,-0.025151900761582503,0.03302704829919229,-0.005996869816680217,-0.030018630092658156,0.0238104704867558,-0.005029386530246945,-0.036230041118411646,-0.020228785284630204,0.032849869437033934
7,2026-04-10T16:11:32.464285,-2.5743399043347535,nan,0.034633211265123184,-0.029018307233272145,0.4172661870503597,0.6804258353187117,139,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[5, 10, 20]","[15, 30, 50]",0.0017068099129990146,24,2.7442580865811017,19,16,1,38,24,39,12,0.960725468746177,0.49208566387016706,0.0351934050286374,fixed,0.23070407952350835,0.03660626519911788,0.03666224198817909,2.38773750685082,-0.11933393596927072,0.16291290007138004,0.03330201184941911,-0.023255678400411827,0.1225771830392341,-0.034635687093432746,-0.15979600005092176,-0.000663035103641161,-0.042885675324773304
8,2026-04-10T16:11:37.171141,-3.46876435488533,nan,0.03526671060951502,-0.028571123952304323,0.39285714285714285,0.2454235186719171,28,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 5, 10, 20]","[20, 40, 60]",0.00024882147308404203,20,2.1089038623389547,17,35,2,14,11,94,8,0.31722517293775165,0.22120952626182583,0.0990773694342423,fixed,0.263679302862736,0.03774467342416582,0.03940974246730651,3.064008326985041,-0.052482334120462715,0.09906858613808893,0.07424548252198582,0.045864927723906684,0.15673119319114087,-0.06433177540400606,-0.07334889155264557,-0.037833976955697804,-0.13281299173445968
9,2026-04-10T16:11:46.052311,1.2671196772329743,nan,0.0064660483633905965,0.003918327833237756,0.5384615384615384,1.3574291500176436,143,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 2, 5, 10, 20, 30]","[30, 60]",0.000761901931985481,21,2.706720870417467,9,26,12,27,12,33,4,0.4712729904461388,0.2160474446174261,0.07785336538489768,fixed,0.06364810114929419,0.034601621729916626,0.033083052853455676,3.666476888685035,-0.02022022205465813,0.04829447090202304,0.020859381663612314,-0.058073421880040686,0.021699767033636692,-0.01559998275344859,-0.03990222543520219,-0.11791339068818546,0.052685819206619036
10,2026-04-10T16:11:55.008429,-1.4355692379327265,nan,0.02928799439689889,-0.016040963152269216,0.5049019607843137,0.8786243775069857,612,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 2, 5, 10, 20, 30]","[10, 20]",0.0002015272220061151,29,2.4948525885079995,9,33,7,33,31,49,4,0.6811402512989118,0.37450166365295684,0.0055759543422680006,fixed,0.1794207602343539,0.06477402122255722,0.12968132441711389,1.5087066862379954,-0.02022022205465813,0.018414858203126185,0.020859381663612314,-0.059557794000073994,0.021699767033636692,0.0017901625811404002,-0.04469159005672639,-0.11791339068818546,0.0038513125059421406
11,2026-04-10T16:12:04.210390,0.5005669049896248,nan,0.020461021228828587,0.006493115920903181,0.42589437819420783,1.1253294613764346,587,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[7, 14, 30]","[20, 40, 60]",0.0008732302187365351,17,1.921078245347742,11,23,7,34,28,31,4,0.46532514723534935,0.13261696734204279,0.015173930776091658,fixed,0.1800624034002041,0.056555605617609396,0.07774364520691016,4.867521076939105,-0.01942040266094199,0.045255728175698416,0.020859381663612314,-0.040375169261034204,0.015530546068056646,-0.025269696017266727,-0.016444645478844166,-0.11791339068818546,0.0038513125059421406
12,2026-04-10T16:12:09.423723,-2.759535837493807,nan,0.0067753407327451765,-0.005207644324050964,0.4397163120567376,0.7812286603372534,423,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[5, 10, 20]","[30, 60]",0.001085415377564895,17,2.1424686006782787,12,12,7,28,13,29,7,0.44371487585110714,0.44278258775813284,0.017181358922989907,fixed,0.03172281047274153,0.022323002779462926,0.053331799579109634,1.0897923653968018,-0.15501966877286003,0.14927426572678573,0.12213339975463447,0.040525417256789265,0.2032300505602767,0.004760648672852052,-0.07865964044333469,-0.015495033342407177,0.06680055379646399
13,2026-04-10T16:12:44.234165,-2.2548932127803045,nan,0.015990318290063577,-0.012657726948532066,0.4642857142857143,0.7125556355964021,168,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[7, 14, 30]","[10, 30]",0.0013827119761962738,27,2.173636249671789,9,20,10,7,25,44,1,0.3176646866280504,0.29250258086602604,0.0891863337534229,fixed,0.12605572924717162,0.07815075749519668,0.08078492419590941,3.933942050280951,-0.017854200879824124,0.02611667706953915,-0.005996869816680217,-0.024883072295961876,0.03187058312310458,-0.00434201837647073,-0.03638540865017066,-0.020228785284630204,0.032849869437033934
14,2026-04-10T16:12:56.271072,0.8838468934785434,nan,0.028937962405738298,0.016916045583938555,0.4647887323943662,1.2770500458312783,284,nan,nan,True,nan,nan,nan,nan,nan,nan,nan,"[5, 10, 20]","[20, 40, 60]",0.0016643003112155501,24,2.6136729223971065,18,33,1,39,40,62,3,0.7576636531188793,0.32057595291418745,0.04489735257718911,fixed,0.2894717463898274,0.05316802280488519,0.059691359165998284,4.381477427629794,-0.11338892180047692,0.12330678170038122,-0.0516813099317285,-0.07824988186844385,-0.0065308091421845535,0.02890770854826777,-0.13065726353571316,0.00544576215236992,-0.00733227085750485
15,2026-04-10T16:13:00.120441,0.5842773791412553,nan,0.0032289127880856306,0.0007399952571456314,0.5198237885462555,1.1360837615461015,227,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 3, 7, 14, 30]","[20, 40, 60]",0.0019681919148050266,18,2.4118708653359224,15,21,9,37,40,63,10,0.4719816354776557,0.07046068946871112,0.03191777886647162,fixed,0.0230532299240162,0.039651627118526156,0.0892509522048134,4.270190609181377,-0.015776039550203173,0.0434873458751499,0.07094245083078471,-0.07022016238777584,0.16819437230905995,-0.042754061531264195,0.0021324447115231115,0.03159590606482113,0.07496605728145893
16,2026-04-10T16:13:18.136911,-0.21221315311110342,nan,0.003025705517124223,-0.0003793347728451302,0.42962962962962964,1.0471763555047295,135,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[7, 14, 30]","[15, 30, 50]",0.00043460999525459155,30,1.9522568829163518,15,23,9,8,17,98,2,0.5483947224978157,0.1430811981934375,0.08392991234246021,fixed,0.033518216032427585,0.0681050061654001,0.05705164433760766,3.211127728769779,-0.039481052985359096,0.01870411365986984,0.0256157873677723,-0.01213461039428879,-0.005907383548882024,0.001973822682299094,-0.011344811320083284,0.02490576652940273,0.011799622784954063
17,2026-04-10T16:13:22.231817,0.042223241480864725,nan,0.022028605443780724,0.00021081486540230898,0.5208333333333334,1.0667701358783963,48,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[7, 14, 30]","[30, 60]",0.0008506776851766814,14,2.125059013717886,10,20,7,21,21,24,9,0.37716709189496855,0.16778130294345245,0.0792163400697145,fixed,0.228784748611065,0.03842926805793438,0.14879577985514494,2.327189775642792,-0.012668446527646236,0.04351895014852353,0.10772373143079463,-0.008773968980113737,0.09112940866109219,-0.05011856229309423,0.036142224966303385,0.052400614048647376,0.06382243421379973
18,2026-04-10T16:13:57.063249,-0.7401149766919457,nan,0.01907694485998743,-0.00763803002960306,0.40029761904761907,1.0645998651247057,1344,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 5, 10, 20]","[30, 60]",0.0005929455577891402,13,1.9689083889008347,11,13,9,22,22,20,1,0.19703749183513336,0.1896318958367611,0.032537268352800554,fixed,0.12097920188890628,0.04138808959637638,0.09071337721023622,3.232746104182806,-0.025151900761582503,0.037498161840390044,-0.005996869816680217,-0.008128197876683044,0.02724768285687905,0.0015800829771790063,-0.014200326413474016,-0.020228785284630204,0.033644171834310364
19,2026-04-10T16:14:14.623207,2.1266877768643027,nan,0.01866597182597433,0.03199973130243805,0.43552311435523117,1.3501762959810573,822,nan,nan,True,nan,nan,nan,nan,nan,nan,nan,"[1, 3, 5]","[30, 60]",0.0012480538418083835,13,1.7002568751640728,14,23,8,11,23,93,2,0.35350947305616043,0.4850480589764523,0.038604577852094986,fixed,0.17632548354295097,0.06045885613935124,0.12993274400347915,2.2478705976859894,-0.022332723841440607,0.015504015886925907,0.0256157873677723,0.024156301806715724,-0.005818635411364236,0.001973822682299094,-0.021908355642909844,0.02490576652940273,0.024687685957322503
20,2026-04-10T16:14:50.526708,-2.0888592514862205,nan,0.028735825323495754,-0.02549433941404311,0.43040293040293043,0.9463836642880021,1092,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 3, 7, 14, 30]","[20, 40, 60]",0.0012243511954946175,23,2.5266024526457995,16,18,5,20,32,58,1,0.12748167542303288,0.12435111665759752,0.03549543451459199,fixed,0.1807325732020313,0.06145985988535806,0.06863681969359456,3.47704333730374,-0.016535997913086155,0.03302704829919229,-0.005996869816680217,-0.009277936079765205,0.019630488838051074,-0.004770805741471258,-0.03379982313244606,-0.020228785284630204,-0.008904323167609567
21,2026-04-10T16:14:53.720597,-2.7181296067002365,nan,0.02498362656651483,-0.020369069001509255,0.47580645161290325,0.6992838328693317,248,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[7, 14, 30]","[10, 30]",0.0017127376567352196,14,2.816301342390067,8,26,5,40,19,61,12,0.5803147204820858,0.19610777128137918,0.015737750721330913,fixed,0.1405162195302015,0.035378128518090135,0.09424116096028824,4.6487346221193055,-0.14472589029634542,0.13970057000661268,0.03330201184941911,-0.08710597008988037,0.1266967520215129,-0.020985640741004823,-0.1094750654477762,-0.000663035103641161,-0.0017262032177859888
22,2026-04-10T16:14:58.920355,-0.8255498180338937,nan,0.0043035608266526,-0.0012401597331903602,0.3333333333333333,0.7239211873950945,24,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 5, 10, 20]","[20, 50]",0.0014029998031261693,27,2.5579293574843662,7,20,4,9,39,39,7,0.8277604990447971,0.162299289897283,0.08460899682823528,fixed,0.061284063928170124,0.04814068331064049,0.06755012748914069,4.278593545927546,-0.12266354220483186,0.12475878092566077,0.12213339975463447,-0.007054933571019784,0.19290515605075584,-0.021553337311361633,-0.1280285634184472,-0.015495033342407177,0.04976918153493728
23,2026-04-10T16:15:02.794169,1.399211348418184,nan,0.0023167297193108075,0.001325294687519074,0.518796992481203,1.383112600420524,133,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 3, 7, 14, 30]","[20, 40, 60]",0.002,15,2.448336055602003,17,20,10,40,40,67,10,0.4143902260720675,0.05,0.049885185003887264,fixed,0.02,0.03494484342437747,0.06736736016471243,4.092910839042314,-0.015776039550203173,0.0434873458751499,0.07094245083078471,0.011995141714768662,0.1667029534146252,-0.04070411649449137,0.0015613883015410843,0.03159590606482113,-0.007767102336517397
24,2026-04-10T16:15:37.576972,0.34458699810311666,nan,0.021879470012145835,0.004803506893129361,0.4642857142857143,1.1779792685199462,560,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[1, 2, 5, 10, 20, 30]","[10, 20]",0.0016009806965737495,28,2.8244956467728586,16,33,1,40,39,59,1,0.8075619485886139,0.33449588314565015,0.052081813638999865,fixed,0.24878339380396844,0.05144706790866878,0.04021836193045265,3.788444969693118,-0.020369413809599196,0.016712548743498416,-0.005996869816680217,-0.03198607618854088,0.019630488838051074,0.0025948344106653887,-0.036018900020180426,-0.020228785284630204,0.010651228248962804
25,2026-04-10T16:15:43.624894,-1.4592136919539276,nan,0.02511177754286798,-0.014978509429967812,0.42788461538461536,0.8309424283652916,416,nan,nan,False,nan,nan,nan,nan,nan,nan,nan,"[7, 14, 30]","[30, 60]",0.001102645503126074,21,1.8562922039389824,19,38,5,19,24,94,6,0.2365636973436186,0.3474641244971226,0.005,fixed,0.14743786234205142,0.0555372150318619,0.07819899661876117,2.873702784330482,-0.0431960690900329,0.005446156364436844,0.028199575643903015,-0.018363261601257272,0.06270195931792633,-0.026991587141976074,-0.020386170761242613,-0.0041400679973205646,0.11513503479774086
