asset,type,hourly_volume_usd,daily_volume_usd,mid_price,hourly_base_volume,avg_price,num_trades,user_buy_volume,user_sell_volume
0G,perp,0,72581.71321,0.57137,0,0,0,0,0
2Z,perp,0,204095.5816110001,0.08897,0,0,0,0,0
AAVE,perp,1886952.56545,71805717.26640001,102.73,18285.31,103.195,1861,0,0
ACE,perp,1227.8760450000002,1528105.3334650008,0.1257,9706.53,0.1265,37,0,0
ADA,perp,0,3364534.5484199994,0.24956,0,0,0,0,0
AERO,perp,0,4765034.342540002,0.402845,0,0,0,0,0
AI,perp,0,0.0,0.0,0,0,0,0,0
AI16Z,perp,0,0.0,0.0,0,0,0,0,0
AIXBT,perp,0,441366.3605339999,0.026705,0,0,0,0,0
ALGO,perp,2437.697605,413179.8521699999,0.107285,22709.0,0.107345,77,0,0
ALT,perp,2038.2365045,254417.7915480001,0.007164,283423.0,0.0071915,57,0,0
ANIME,perp,0,271005.131326,0.004762,0,0,0,0,0
APE,perp,117539.26717225001,1494694.342288,0.10664,1100735.3,0.1067825,209,0,0
APEX,perp,0,109938.42083,0.28249,0,0,0,0,0
APT,perp,20066.058328749998,868928.2438859997,0.9378,21355.39,0.9396249999999999,98,0,0
AR,perp,3518.524665,918345.8168409999,2.0312,1722.15,2.0431,68,0,0
ARB,perp,21074.660188,4670021.472677999,0.12924,163518.4,0.1288825,189,0,0
ARK,perp,2433.99006,106657.8983200001,0.174245,13932.0,0.174705,52,0,0
ASTER,perp,0,5085490.085150003,0.67333,0,0,0,0,0
ATOM,perp,802.9786899999999,266724.1246109999,1.7849,449.2,1.787575,42,0,0
AVAX,perp,18939.64416175,3827033.0663750013,9.3556,2020.87,9.372024999999999,109,0,0
AVNT,perp,0,2000506.2933500006,0.148855,0,0,0,0,0
AXS,perp,0,259138.91864,1.1246,0,0,0,0,0
AZTEC,perp,0,361109.1065349999,0.022478,0,0,0,0,0
BABY,perp,0,113469.49696,0.015918,0,0,0,0,0
BADGER,perp,0,0.0,0.0,0,0,0,0,0
BANANA,perp,3145.9095,185031.4415899999,3.9061,802.4,3.9206250000000002,27,0,0
BCH,perp,61734.535169999996,1277294.75842,444.265,138.908,444.4275,86,0,0
BERA,perp,0,511343.6507439998,0.40349,0,0,0,0,0
BIGTIME,perp,1321.184774,393746.7064809999,0.013733,95641.0,0.013814000000000002,34,0,0
BIO,perp,0,6411269.803461003,0.032734,0,0,0,0,0
BLAST,perp,202.43027999999998,43356.379861,0.000515,389289.0,0.00052,4,0,0
BLUR,perp,38539.592235,1220927.6196549993,0.025757,1482235.0,0.026001,393,0,0
BLZ,perp,0,0.0,0.0,0,0,0,0,0
BNB,perp,10137.943920000002,5513205.608990001,630.47,16.068,630.94,131,0,0
BNT,perp,0,0.0,0.0,0,0,0,0,0
BOME,perp,24.465819000000003,442576.6765369999,0.000494,49227.0,0.000497,2,0,0
BRETT,perp,909.41956875,113762.709837,0.007191,126225.0,0.00720475,43,0,0
BSV,perp,0,96854.84396,15.823,0,0,0,0,0
BTC,perp,38222828.05893,1443338517.262359,75722.5,504.53684,75758.25,10469,0,0
CAKE,perp,827.0404974999999,802586.9657499999,1.5473,534.1,1.5484749999999998,44,0,0
CANTO,perp,0,0.0,0.0,0,0,0,0,0
CATI,perp,0,0.0,0.0,0,0,0,0,0
CC,perp,0,238875.96188,0.14716,0,0,0,0,0
CELO,perp,2349.7858125000002,95045.552646,0.083978,27930.0,0.08413125,24,0,0
CFX,perp,1922.0036465,231660.9564130001,0.060751,31598.0,0.06082675,52,0,0
CHILLGUY,perp,0,313561.5889039998,0.013304,0,0,0,0,0
COMP,perp,138332.50245,2318823.0095600006,25.6905,5352.7,25.843500000000002,491,0,0
CRV,perp,42886.75500999999,4031969.866647,0.22963,186197.0,0.23032999999999998,112,0,0
CYBER,perp,0,0.0,0.0,0,0,0,0,0
DASH,perp,561.34588,276368.21834,34.745,16.16,34.73675,30,0,0
DOGE,perp,96410.45917375,22264403.749467988,0.0949,1014887.0,0.09499625,161,0,0
DOOD,perp,0,83784.059734,0.003241,0,0,0,0,0
DOT,perp,10953.20268,1839765.7339400002,1.27455,8573.6,1.27755,75,0,0
DYDX,perp,16503.321408,1646412.2324080002,0.14003,117746.3,0.14016,97,0,0
DYM,perp,1112.6407215,445853.2780950002,0.01873,58979.1,0.018865,18,0,0
EIGEN,perp,7579.8662525,513058.844694,0.1802,41958.85,0.18065,65,0,0
ENA,perp,244103.72863499998,19336032.249890007,0.120485,2017678.0,0.12098249999999999,730,0,0
ENS,perp,459.596519,98861.159828,6.0007,76.43,6.013299999999999,23,0,0
ETC,perp,357.11510625000005,207220.3675109999,8.5046,41.95,8.512875000000001,16,0,0
ETH,perp,7340393.050569999,462760846.58066994,2351.55,3118.3963,2353.8999999999996,1549,0,0
ETHFI,perp,2493.91515925,484376.7155129999,0.47672,5236.1,0.4762925,47,0,0
FARTCOIN,perp,0,16780460.546290997,0.20414,0,0,0,0,0
FET,perp,0,1500560.6863399998,0.21558,0,0,0,0,0
FIL,perp,31501.566572000003,556548.546661,0.94391,33289.9,0.94628,92,0,0
FOGO,perp,0,236745.8552990001,0.019888,0,0,0,0,0
FRIEND,perp,0,0.0,0.0,0,0,0,0,0
FTM,perp,0,0.0,0.0,0,0,0,0,0
FTT,perp,0,30720.226806,0.30087,0,0,0,0,0
FXS,perp,0,0.0,0.0,0,0,0,0,0
GALA,perp,0,180671.508597,0.003232,0,0,0,0,0
GAS,perp,0,86404.98414,1.70905,0,0,0,0,0
GMT,perp,3355.4293334999998,134847.209133,0.011393,293814.0,0.01142025,62,0,0
GMX,perp,2632.5803135,151965.427201,6.6483,394.09,6.68015,48,0,0
GOAT,perp,0,127504.560781,0.016927,0,0,0,0,0
GRASS,perp,704.25737075,218028.969985,0.33965,2074.9,0.3394175,24,0,0
GRIFFAIN,perp,6492.98251875,702340.524998,0.017124,379025.0,0.01713075,99,0,0
HBAR,perp,1770.281126,341438.6677970001,0.089055,19858.0,0.089147,49,0,0
HEMI,perp,0,712626.5257359998,0.007581,0,0,0,0,0
HMSTR,perp,0,41549.256036,0.000155,0,0,0,0,0
HPOS,perp,0,0.0,0.0,0,0,0,0,0
HYPE,perp,0,157097381.36780003,44.1455,0,0,0,0,0
HYPER,perp,0,101550.519383,0.098972,0,0,0,0,0
ICP,perp,0,367238.99865,2.49385,0,0,0,0,0
ILV,perp,0,0.0,0.0,0,0,0,0,0
IMX,perp,0,103932.08554,0.1624,0,0,0,0,0
INIT,perp,14659.23982375,673242.549799,0.094913,153745.0,0.09534775,118,0,0
INJ,perp,7548.32505,414700.1544000002,3.215,2342.2,3.2227500000000004,107,0,0
IO,perp,3837.62524125,529640.4509350003,0.12122,31517.3,0.1217625,53,0,0
IOTA,perp,857.0395110000001,67629.823625,0.056776,15063.0,0.056897,48,0,0
IP,perp,0,1655746.9379690003,0.54064,0,0,0,0,0
JELLY,perp,0,0.0,0.0,0,0,0,0,0
JTO,perp,4142.864455,670303.5403500004,0.320015,12902.0,0.3211025,71,0,0
JUP,perp,8265.40935,2410977.7275800006,0.17935,46002.0,0.179675,86,0,0
KAITO,perp,0,271316.2233400001,0.44201,0,0,0,0,0
KAS,perp,2523.4175250000003,337029.3623420001,0.03424,73620.0,0.03427625,53,0,0
LAUNCHCOIN,perp,0,0.0,0.0,0,0,0,0,0
LAYER,perp,3488.75905625,173541.772366,0.08427,41275.0,0.08452475,74,0,0
LDO,perp,10202.459305499999,1803027.9458579991,0.39325,25904.1,0.39385499999999996,95,0,0
LINEA,perp,7388.9973899999995,188839.8883819999,0.0034,2167656.0,0.00340875,63,0,0
LINK,perp,25939.341264999995,2941068.975530001,9.30185,2784.7,9.31495,106,0,0
LISTA,perp,0,0.0,0.0,0,0,0,0,0
LIT,perp,208928.631915,8056936.155990004,0.98526,211986.0,0.9855775,1533,0,0
LOOM,perp,0,0.0,0.0,0,0,0,0,0
LTC,perp,40908.397335,2367906.7578500006,55.6875,734.29,55.7115,136,0,0
MANTA,perp,1030.4050852499997,136610.582317,0.06659,15444.3,0.06671749999999999,28,0,0
MATIC,perp,0,0.0,0.0,0,0,0,0,0
MAV,perp,416.931718,132634.3214019999,0.016013,25829.0,0.016142,11,0,0
MAVIA,perp,491.79636,55187.639803,0.03564,13799.0,0.03564,27,0,0
ME,perp,3564.417195,147134.860233,0.11168,31942.8,0.1115875,63,0,0
MEGA,perp,0,1870420.581499999,0.186445,0,0,0,0,0
MELANIA,perp,0,440960.4204459999,0.10851,0,0,0,0,0
MEME,perp,0,107850.350266,0.000545,0,0,0,0,0
MERL,perp,2071.4041865,578354.0196859998,0.035328,58421.0,0.0354565,25,0,0
MET,perp,2654.0647,231656.14157,0.147175,17990.0,0.14753,59,0,0
MEW,perp,10.553515,15473.818056,0.000591,17737.0,0.000595,1,0,0
MINA,perp,0,90196.511886,0.058733,0,0,0,0,0
MKR,perp,0,0.0,0.0,0,0,0,0,0
MNT,perp,11119.042231000001,453596.9972470001,0.66156,16782.7,0.6625300000000001,56,0,0
MON,perp,81484.595382,10144262.781947004,0.032574,2491198.0,0.032709,254,0,0
MOODENG,perp,23545.050743,347030.3694919999,0.053332,441866.0,0.0532855,70,0,0
MORPHO,perp,235773.066625,1947037.2604299996,1.9239,122910.5,1.91825,406,0,0
MOVE,perp,26840.8472715,927177.5107430003,0.020204,1327539.0,0.0202185,172,0,0
MYRO,perp,0,0.0,0.0,0,0,0,0,0
NEAR,perp,0,12528188.330270004,1.3453,0,0,0,0,0
NEIROETH,perp,0,0.0,0.0,0,0,0,0,0
NEO,perp,0,104669.210924,2.8925,0,0,0,0,0
NFTI,perp,0,0.0,0.0,0,0,0,0,0
NIL,perp,1428.9563925,316681.4699029999,0.03805,37362.0,0.03824625,37,0,0
NOT,perp,134.928789,39913.241395,0.000392,342894.0,0.00039349999999999997,2,0,0
NTRN,perp,0,0.0,0.0,0,0,0,0,0
NXPC,perp,0,77733.43805,0.28976,0,0,0,0,0
OGN,perp,0,0.0,0.0,0,0,0,0,0
OM,perp,0,0.0,0.0,0,0,0,0,0
OMNI,perp,0,0.0,0.0,0,0,0,0,0
ONDO,perp,29982.939544999997,1663297.3818799995,0.258945,115637.0,0.259285,153,0,0
OP,perp,4172.73303225,1240543.285394,0.12626,32991.9,0.1264775,74,0,0
ORBS,perp,0,0.0,0.0,0,0,0,0,0
ORDI,perp,90751.66121,6250645.546965003,5.0809,17714.9,5.1229,449,0,0
OX,perp,0,0.0,0.0,0,0,0,0,0
PANDORA,perp,0,0.0,0.0,0,0,0,0,0
PAXG,perp,43358.620675000006,2021324.5387000002,4778.65,9.067,4782.025000000001,187,0,0
PENDLE,perp,0,2950595.9257,1.36855,0,0,0,0,0
PENGU,perp,0,2811847.6914989986,0.007299,0,0,0,0,0
PEOPLE,perp,7218.5095075,225361.1767849999,0.007558,952970.0,0.00757475,74,0,0
PIXEL,perp,0,0.0,0.0,0,0,0,0,0
PNUT,perp,7596.983039999999,1077970.420149,0.05549,136704.0,0.0555725,72,0,0
POL,perp,977.6798245000001,661288.1354059995,0.089684,10886.0,0.08981075000000001,37,0,0
POLYX,perp,0,131942.377735,0.051147,0,0,0,0,0
POPCAT,perp,5743.81206,651097.0526350001,0.061386,93744.0,0.06127125,69,0,0
PROMPT,perp,0,195020.785069,0.034985,0,0,0,0,0
PROVE,perp,0,103304.41152,0.23652,0,0,0,0,0
PUMP,perp,96298.40438925,9844832.275402002,0.001882,51093463.0,0.0018847500000000001,130,0,0
PURR,perp,0,137487.556256,0.081344,0,0,0,0,0
PYTH,perp,0,372946.8576169999,0.045783,0,0,0,0,0
RDNT,perp,0,0.0,0.0,0,0,0,0,0
RENDER,perp,3127.6362650000005,688750.9543199998,1.7851,1749.8,1.7874250000000003,72,0,0
REQ,perp,0,0.0,0.0,0,0,0,0,0
RESOLV,perp,0,241774.630758,0.032812,0,0,0,0,0
REZ,perp,1095.79364,241992.8542410001,0.003815,286108.0,0.00383,42,0,0
RLB,perp,0,0.0,0.0,0,0,0,0,0
RNDR,perp,0,0.0,0.0,0,0,0,0,0
RSR,perp,0,16109.914638,0.001674,0,0,0,0,0
RUNE,perp,1094.78668125,85107.0159559999,0.42414,2577.5,0.4247475,52,0,0
S,perp,0,276233.251885,0.042952,0,0,0,0,0
SAGA,perp,33439.10281699999,577721.9154030002,0.02178,1505587.7,0.022209999999999997,181,0,0
SAND,perp,0,203611.5129049999,0.080416,0,0,0,0,0
SCR,perp,2966.245038,568415.287659,0.04597,63810.8,0.046485,43,0,0
SEI,perp,3510.0784895,361448.7931969998,0.05592,62602.0,0.05606975,68,0,0
SHIA,perp,0,0.0,0.0,0,0,0,0,0
SKR,perp,348.08518125,72179.693157,0.016353,21249.0,0.01638125,17,0,0
SKY,perp,0,259033.137189,0.076291,0,0,0,0,0
SNX,perp,5577.063198749999,224300.974244,0.29817,18643.5,0.2991425,48,0,0
SOL,perp,3430493.9263999993,171701942.86265948,86.2135,39763.7,86.27199999999999,954,0,0
SOPH,perp,0,191985.93612,0.008753,0,0,0,0,0
SPX,perp,0,1351504.7880230006,0.34108,0,0,0,0,0
STABLE,perp,0,179250.204005,0.026471,0,0,0,0,0
STBL,perp,0,210804.666452,0.034805,0,0,0,0,0
STG,perp,0,0.0,0.0,0,0,0,0,0
STRAX,perp,0,0.0,0.0,0,0,0,0,0
STRK,perp,3664.2501555,423610.838052,0.03546,103051.4,0.0355575,68,0,0
STX,perp,2047.598497,221994.423263,0.23136,8845.3,0.23149,52,0,0
SUI,perp,64102.5601275,6531564.104119997,0.95857,66781.5,0.959885,152,0,0
SUPER,perp,0,277045.6828399997,0.118975,0,0,0,0,0
SUSHI,perp,0,155191.8706169999,0.21274,0,0,0,0,0
SYRUP,perp,0,171569.7506300001,0.24113,0,0,0,0,0
TAO,perp,301913.215555,11732352.115180003,245.01,1228.613,245.73499999999999,834,0,0
TIA,perp,116361.4540725,2542688.813503,0.39235,296641.8,0.3922625,240,0,0
TNSR,perp,390.3372465,214085.720442,0.03987,9749.9,0.040035,7,0,0
TON,perp,447130.082735,4611586.138110002,1.31675,338491.3,1.32095,1351,0,0
TRB,perp,736.648,628742.7104100003,18.991,38.72,19.025000000000002,34,0,0
TRUMP,perp,0,3466048.0278999996,2.87935,0,0,0,0,0
TRX,perp,8748.4466825,2262757.014780001,0.329105,26567.0,0.3292975,81,0,0
TST,perp,0,2279854.091267001,0.011646,0,0,0,0,0
TURBO,perp,2732.671593,116851.904082,0.001108,2460204.0,0.00111075,57,0,0
UMA,perp,598.1188625,305495.008274,0.45198,1316.5,0.454325,35,0,0
UNI,perp,11390.558392500001,1189632.20939,3.35815,3387.3,3.362725,72,0,0
UNIBOT,perp,0,0.0,0.0,0,0,0,0,0
USTC,perp,3539.120044,230887.639045,0.005532,635732.0,0.005567,40,0,0
USUAL,perp,0,67542.503145,0.01372,0,0,0,0,0
VINE,perp,0,313443.7706319999,0.019056,0,0,0,0,0
VIRTUAL,perp,4962.7792875000005,1769218.9175629995,0.70658,7015.0,0.7074525,67,0,0
VVV,perp,50396.7077285,3242816.055435,8.6271,5822.86,8.654975,272,0,0
W,perp,1093.3014592499999,170073.648615,0.01234,88151.7,0.0124025,51,0,0
WCT,perp,0,122398.4979390001,0.059143,0,0,0,0,0
WIF,perp,12274.55934,2407504.4913499984,0.20289,60338.0,0.20343,129,0,0
WLD,perp,265637.307089,9675965.643349998,0.26363,1003275.7,0.26477,956,0,0
