asset,type,hourly_volume_usd,daily_volume_usd,mid_price,hourly_base_volume,avg_price,num_trades,user_buy_volume,user_sell_volume
WLFI,perp,0,2555533.4939099983,0.079174,0,0,0,0,0
XAI,perp,9131.089825000001,536329.479116,0.01108,816186.8,0.0111875,61,0,0
XLM,perp,13787.50354,1506528.1414299996,0.170735,80716.0,0.170815,80,0,0
XMR,perp,0,3640826.6766900006,349.53,0,0,0,0,0
XPL,perp,0,10776330.769189985,0.10956,0,0,0,0,0
XRP,perp,150386.176875,26173300.217199996,1.43675,104775.0,1.435325,359,0,0
YGG,perp,1860.5291455,227266.1048430001,0.040666,45527.0,0.0408665,53,0,0
YZY,perp,0,126257.33043,0.301315,0,0,0,0,0
ZEC,perp,0,33321780.890200004,324.05,0,0,0,0,0
ZEN,perp,1726.1043119999997,246188.613421,5.8755,293.84,5.8743,25,0,0
ZEREBRO,perp,0,301897.4349910001,0.013418,0,0,0,0,0
ZETA,perp,3320.27127075,389759.5902370003,0.05458,60674.7,0.0547225,72,0,0
ZK,perp,4020.3417600000007,212072.8504919999,0.016202,247680.0,0.016232000000000003,80,0,0
ZORA,perp,0,83842.845422,0.014455,0,0,0,0,0
ZRO,perp,566457.3962000001,7728650.133749996,1.79085,314926.0,1.7987000000000002,1369,0,0
kBONK,perp,0,1171675.7082639998,0.006062,0,0,0,0,0
kDOGS,perp,0,0.0,0.0,0,0,0,0,0
kFLOKI,perp,1818.463206,256600.232969,0.030772,58996.0,0.0308235,47,0,0
kLUNC,perp,0,158462.330472,0.042898,0,0,0,0,0
kNEIRO,perp,0,786386.4555459997,0.08852,0,0,0,0,0
kPEPE,perp,239571.54120900002,17264619.934336,0.003791,63057588.0,0.00379925,469,0,0
kSHIB,perp,14331.40112325,713984.3777500001,0.00607,2358399.0,0.00607675,81,0,0
@1,spot,0,30420.63838,12.3455,0,0,0,0,0
@10,spot,0,0.0,0.00013552,0,0,0,0,0
@100,spot,0,0.0,0.0,0,0,0,0,0
@101,spot,0,0.0,0.021046,0,0,0,0,0
@102,spot,0,0.0,0.004107,0,0,0,0,0
@103,spot,0,53.0109048,0.144105,0,0,0,0,0
@104,spot,0,0.0,0.013862,0,0,0,0,0
@105,spot,0,0.0,4.532e-05,0,0,0,0,0
@106,spot,0,99.9763799,0.045554,0,0,0,0,0
@107,spot,0,0.0,0.20142,0,0,0,0,0
@108,spot,0,0.0,0.006816,0,0,0,0,0
@109,spot,0,31916457.279310014,44.172,0,0,0,0,0
@11,spot,0,0.0,0.000359,0,0,0,0,0
@110,spot,0,10.00966341,0.042185,0,0,0,0,0
@111,spot,0,0.0,0.00050449,0,0,0,0,0
@112,spot,0,0.0,0.027978,0,0,0,0,0
@113,spot,0,37.59652336,0.050159,0,0,0,0,0
@114,spot,0,0.0,0.0005554,0,0,0,0,0
@115,spot,0,0.0,0.0001556,0,0,0,0,0
@116,spot,0,0.0,0.0002852,0,0,0,0,0
@117,spot,0,0.0,0.050787,0,0,0,0,0
@118,spot,0,0.0,1.103e-05,0,0,0,0,0
@119,spot,0,0.0,0.0015252,0,0,0,0,0
@12,spot,0,0.0,3.942e-05,0,0,0,0,0
@120,spot,0,0.0,0.014675,0,0,0,0,0
@121,spot,0,0.0,0.01095,0,0,0,0,0
@122,spot,0,0.0,0.024247,0,0,0,0,0
@123,spot,0,0.0,0.003207,0,0,0,0,0
@124,spot,0,0.0,0.004756,0,0,0,0,0
@125,spot,0,0.0,0.04639,0,0,0,0,0
@126,spot,0,36.44550774,0.011879,0,0,0,0,0
@127,spot,0,0.0,0.011006,0,0,0,0,0
@128,spot,0,0.0,0.0951,0,0,0,0,0
@129,spot,0,38.94675029,0.050971,0,0,0,0,0
@13,spot,0,0.0,0.00056393,0,0,0,0,0
@130,spot,0,678.55040609,0.000105,0,0,0,0,0
@131,spot,0,0.0,0.005271,0,0,0,0,0
@132,spot,0,0.0,1.5e-05,0,0,0,0,0
@133,spot,0,0.0,0.048905,0,0,0,0,0
@134,spot,0,176.32382748,0.001,0,0,0,0,0
@135,spot,0,0.0,0.000312,0,0,0,0,0
@136,spot,0,0.0,0.000819,0,0,0,0,0
@137,spot,0,0.0,1.3e-05,0,0,0,0,0
@138,spot,0,52.118123,0.003343,0,0,0,0,0
@139,spot,0,0.0,1.6e-05,0,0,0,0,0
@14,spot,0,1.55648655,7.174e-05,0,0,0,0,0
@140,spot,0,0.0,0.0005891,0,0,0,0,0
@141,spot,0,299.99997359,0.003432,0,0,0,0,0
@142,spot,0,0.0,0.000116,0,0,0,0,0
@143,spot,0,0.0,0.012876,0,0,0,0,0
@144,spot,0,20185607.968849994,75807.5,0,0,0,0,0
@145,spot,0,0.0,0.003078,0,0,0,0,0
@146,spot,0,0.0,0.000314,0,0,0,0,0
@147,spot,0,0.0,2.1e-05,0,0,0,0,0
@148,spot,0,0.0,1.8e-05,0,0,0,0,0
@15,spot,0,0.0,0.000258,0,0,0,0,0
@150,spot,0,0.0,0.00093,0,0,0,0,0
@151,spot,0,0.0,0.000248,0,0,0,0,0
@152,spot,0,0.0,0.0,0,0,0,0,0
@153,spot,0,629032.2245493997,0.999745,0,0,0,0,0
@155,spot,0,10954024.215659998,2354.95,0,0,0,0,0
@156,spot,0,7418.24806,0.95496,0,0,0,0,0
@157,spot,0,179795.6068214999,0.996145,0,0,0,0,0
@158,spot,0,0.0,0.0,0,0,0,0,0
@159,spot,0,0.0,0.00061,0,0,0,0,0
@16,spot,0,0.0,0.057954,0,0,0,0,0
@160,spot,0,1853269.4264509997,86.289,0,0,0,0,0
@161,spot,0,0.0,0.00243,0,0,0,0,0
@162,spot,0,0.0,3.8e-05,0,0,0,0,0
@163,spot,0,0.0,0.532655,0,0,0,0,0
@164,spot,0,109.49700537,0.001285,0,0,0,0,0
@165,spot,0,0.0,0.026775,0,0,0,0,0
@166,spot,0,664262.4008350002,0.20429,0,0,0,0,0
@17,spot,0,0.0,0.00011995,0,0,0,0,0
@170,spot,0,0.0,0.032532,0,0,0,0,0
@171,spot,0,0.0,0.001077,0,0,0,0,0
@172,spot,0,0.0,0.058635,0,0,0,0,0
@173,spot,0,1783949.8578859998,1.0004,0,0,0,0,0
@174,spot,0,0.0,0.0,0,0,0,0,0
@175,spot,0,0.0,0.0,0,0,0,0,0
@176,spot,0,0.0,0.0,0,0,0,0,0
@177,spot,0,0.0,0.0052792,0,0,0,0,0
@178,spot,0,0.0,1.41071,0,0,0,0,0
@179,spot,0,0.0,0.006729,0,0,0,0,0
@18,spot,0,0.0,0.00199354,0,0,0,0,0
@180,spot,0,0.0,120490.0,0,0,0,0,0
@182,spot,0,24539.096651,1.04,0,0,0,0,0
@183,spot,0,0.0,0.0095401,0,0,0,0,0
@184,spot,0,0.0,0.000342,0,0,0,0,0
@185,spot,0,0.0,0.016105,0,0,0,0,0
@187,spot,0,0.0,0.44633,0,0,0,0,0
@188,spot,0,13.369476,0.171545,0,0,0,0,0
@189,spot,0,1168.5905384,0.99709,0,0,0,0,0
@19,spot,0,161.385164,0.011369,0,0,0,0,0
@190,spot,0,0.0,0.0,0,0,0,0,0
@191,spot,0,131715.921,4772.95,0,0,0,0,0
@192,spot,0,0.24342768,0.018811,0,0,0,0,0
@193,spot,0,73042.22496308,0.007308,0,0,0,0,0
@194,spot,0,0.0,0.003488,0,0,0,0,0
@195,spot,0,0.0,0.0,0,0,0,0,0
@196,spot,0,0.0,8.2e-05,0,0,0,0,0
@198,spot,0,1533746.2489732003,0.00188425,0,0,0,0,0
@199,spot,0,0.0,0.0,0,0,0,0,0
@2,spot,0,1.3489478,5.668e-05,0,0,0,0,0
@20,spot,0,9.483e-05,9.497e-05,0,0,0,0,0
@200,spot,0,171.25646076,0.004061,0,0,0,0,0
@201,spot,0,0.0,0.00117,0,0,0,0,0
@202,spot,0,0.0,0.000246,0,0,0,0,0
@203,spot,0,148403.0592229999,0.34144,0,0,0,0,0
@204,spot,0,6497.51029658,6.06e-06,0,0,0,0,0
@205,spot,0,0.0,0.000217,0,0,0,0,0
@206,spot,0,741.28667477,3.6e-05,0,0,0,0,0
@207,spot,0,0.0,0.0,0,0,0,0,0
@208,spot,0,17052.9295196,0.07753,0,0,0,0,0
@209,spot,0,0.0,0.010095,0,0,0,0,0
@21,spot,0,0.0,1.011e-05,0,0,0,0,0
@210,spot,0,0.0,0.0,0,0,0,0,0
@211,spot,0,0.0,1.3e-07,0,0,0,0,0
@212,spot,0,0.0,0.00058,0,0,0,0,0
@213,spot,0,0.0,0.0,0,0,0,0,0
@214,spot,0,0.0,0.054515,0,0,0,0,0
@215,spot,0,1358.65603,1.0224,0,0,0,0,0
@216,spot,0,126226.6299490001,0.120665,0,0,0,0,0
@217,spot,0,50589.38414,44.1515,0,0,0,0,0
@218,spot,0,0.0,0.0,0,0,0,0,0
@219,spot,0,6702.5,4775.85,0,0,0,0,0
@22,spot,0,0.0,0.092865,0,0,0,0,0
@223,spot,0,1909773.1210840004,0.109615,0,0,0,0,0
@224,spot,0,0.0,0.0,0,0,0,0,0
@225,spot,0,0.0,8.745,0,0,0,0,0
@226,spot,0,2142.73186,9.3105,0,0,0,0,0
@227,spot,0,0.0,0.66205,0,0,0,0,0
@228,spot,0,0.0,0.0,0,0,0,0,0
@23,spot,0,34.73054,0.24875,0,0,0,0,0
@230,spot,0,0.0,0.0358,0,0,0,0,0
@231,spot,0,0.0,1.0015,0,0,0,0,0
@232,spot,0,0.0,0.0,0,0,0,0,0
@233,spot,0,0.0,0.00495,0,0,0,0,0
@234,spot,0,0.0,0.0,0,0,0,0,0
@235,spot,0,0.0,0.0,0,0,0,0,0
@236,spot,0,0.0,0.0,0,0,0,0,0
@237,spot,0,5.54762466,0.002304,0,0,0,0,0
@238,spot,0,0.0,0.0,0,0,0,0,0
@24,spot,0,0.0,2.501e-05,0,0,0,0,0
@240,spot,0,5489.89400201,0.008181,0,0,0,0,0
@241,spot,0,11282.17104,9.3445,0,0,0,0,0
@242,spot,0,122189.3939,102.885,0,0,0,0,0
@243,spot,0,149297.4041208599,0.089202,0,0,0,0,0
@244,spot,0,0.0,0.0,0,0,0,0,0
@245,spot,0,4506107.292433401,0.999955,0,0,0,0,0
@246,spot,0,0.0,6e-05,0,0,0,0,0
@247,spot,0,631266.6333699999,44.1725,0,0,0,0,0
@248,spot,0,0.0,0.109565,0,0,0,0,0
@249,spot,0,354401.2226900001,75804.5,0,0,0,0,0
@25,spot,0,0.0,0.000159,0,0,0,0,0
@250,spot,0,402755.05859,2354.6,0,0,0,0,0
@251,spot,0,0.0,0.97646,0,0,0,0,0
@252,spot,0,0.0,4.6e-05,0,0,0,0,0
@253,spot,0,0.0,0.0,0,0,0,0,0
@254,spot,0,0.0,0.0,0,0,0,0,0
@255,spot,0,0.0,0.001551,0,0,0,0,0
@256,spot,0,2840.07510235,0.000675,0,0,0,0,0
@257,spot,0,1095.30534,0.021999,0,0,0,0,0
@258,spot,0,416999.783695,0.032602,0,0,0,0,0
@259,spot,0,0.0,3.73225,0,0,0,0,0
@26,spot,0,0.0,0.00111,0,0,0,0,0
@260,spot,0,0.0,0.000985,0,0,0,0,0
@261,spot,0,0.0,0.002817,0,0,0,0,0
@263,spot,0,15.22902898,0.026167,0,0,0,0,0
@264,spot,0,10142.9233,324.17,0,0,0,0,0
@265,spot,0,0.0,0.01832,0,0,0,0,0
@266,spot,0,191567.54166,44.873,0,0,0,0,0
@267,spot,0,21208.11760372,0.02002,0,0,0,0,0
@268,spot,0,0.0,0.062558,0,0,0,0,0
@269,spot,0,0.0,0.78545,0,0,0,0,0
@27,spot,0,0.0,9.95e-06,0,0,0,0,0
@270,spot,0,109402.8852889,0.121985,0,0,0,0,0
@271,spot,0,2577.89799,44.2005,0,0,0,0,0
@272,spot,0,162275.8214255701,0.034664,0,0,0,0,0
@273,spot,0,0.0,0.0,0,0,0,0,0
@274,spot,0,137.8811959,0.026513,0,0,0,0,0
@275,spot,0,0.0,0.0,0,0,0,0,0
@276,spot,0,2509079.8660999998,350.74,0,0,0,0,0
@277,spot,0,6335.60589638,0.002523,0,0,0,0,0
@278,spot,0,0.0,0.0,0,0,0,0,0
@279,spot,0,225.701,103.04,0,0,0,0,0
@28,spot,0,0.0,0.00015006,0,0,0,0,0
@280,spot,0,0.0,215.1,0,0,0,0,0
@281,spot,0,1763.96614,72.3765,0,0,0,0,0
@282,spot,0,0.0,339.075,0,0,0,0,0
@283,spot,0,15214.12109,1.27715,0,0,0,0,0
@284,spot,0,21.764,269.22,0,0,0,0,0
@285,spot,0,311.50214,648.155,0,0,0,0,0
@286,spot,0,65.733059,0.19165,0,0,0,0,0
@287,spot,0,0.0,90.9725,0,0,0,0,0
@288,spot,0,1859725.8101290003,324.53,0,0,0,0,0
@289,spot,0,0.0,0.0,0,0,0,0,0
@29,spot,0,0.0,0.024557,0,0,0,0,0
@290,spot,0,6385.7099478,3.2e-05,0,0,0,0,0
@292,spot,0,0.0,1.4368,0,0,0,0,0
@293,spot,0,5637.560019,438.975,0,0,0,0,0
@294,spot,0,5079.7137,631.26,0,0,0,0,0
@295,spot,0,8584.74975287,0.003533,0,0,0,0,0
@296,spot,0,0.0,709.08,0,0,0,0,0
@297,spot,0,0.0,247.405,0,0,0,0,0
@299,spot,0,0.0,0.00296,0,0,0,0,0
@3,spot,0,0.0,0.00544449,0,0,0,0,0
@30,spot,0,0.0,0.000371,0,0,0,0,0
@300,spot,0,8578.46104,0.11357,0,0,0,0,0
@301,spot,0,0.0,0.060775,0,0,0,0,0
@302,spot,0,40902.6232787,0.009166,0,0,0,0,0
@303,spot,0,40.952872,0.022475,0,0,0,0,0
@304,spot,0,67632.26845807,0.056101,0,0,0,0,0
@305,spot,0,0.0,678.065,0,0,0,0,0
@306,spot,0,21.003202,646.175,0,0,0,0,0
@307,spot,0,0.0,412.315,0,0,0,0,0
@308,spot,0,0.0,0.707065,0,0,0,0,0
@309,spot,0,0.0,0.0,0,0,0,0,0
@31,spot,0,0.0,1.8e-05,0,0,0,0,0
@32,spot,0,0.0,9.28e-06,0,0,0,0,0
@33,spot,0,0.0,6.9e-07,0,0,0,0,0
@34,spot,0,0.0,0.002318,0,0,0,0,0
@35,spot,75.34077768,2599.82306142,0.039379,1910.36,0.039438,3,0,0
@36,spot,0,0.0,0.001606,0,0,0,0,0
@37,spot,0,0.0,8.124e-05,0,0,0,0,0
@38,spot,0,0.0,0.0009097,0,0,0,0,0
@39,spot,0,0.0,0.000285,0,0,0,0,0
@4,spot,10.4376,20108.2589,2.6094,4.0,2.6094,1,0,0
@40,spot,0,0.0,0.00047543,0,0,0,0,0
@41,spot,0,0.0,0.0064797,0,0,0,0,0
@42,spot,0,0.0,0.001979,0,0,0,0,0
@43,spot,0,0.0,4.2e-05,0,0,0,0,0
@44,spot,0,0.0,0.00053997,0,0,0,0,0
@45,spot,0,0.0,0.00010838,0,0,0,0,0
@46,spot,0,0.0,0.000195,0,0,0,0,0
@47,spot,0,0.0,0.00625,0,0,0,0,0
@48,spot,0,0.0,0.00032759,0,0,0,0,0
@49,spot,0,0.0,0.000621,0,0,0,0,0
@5,spot,0,0.0,0.679745,0,0,0,0,0
@50,spot,0,49.3888634,0.0270815,0,0,0,0,0
@51,spot,0,5302.8506646,0.420395,0,0,0,0,0
@52,spot,0,0.0,0.026876,0,0,0,0,0
@53,spot,0,0.0,0.00024,0,0,0,0,0
@54,spot,0,10.9999911,0.032678,0,0,0,0,0
@55,spot,0,0.0,0.021822,0,0,0,0,0
@56,spot,0,0.0,0.041277,0,0,0,0,0
@57,spot,0,0.0,0.057698,0,0,0,0,0
@58,spot,0,0.0,0.042048,0,0,0,0,0
@59,spot,0,582.7020166,0.772185,0,0,0,0,0
@6,spot,0,8.5592072,9.4e-05,0,0,0,0,0
@60,spot,0,0.0,0.036641,0,0,0,0,0
@61,spot,0,0.0,0.001048,0,0,0,0,0
@62,spot,0,0.0,0.042174,0,0,0,0,0
@63,spot,0,0.0,0.04914,0,0,0,0,0
@64,spot,0,0.0,0.071663,0,0,0,0,0
@65,spot,0,68.7302876,0.055229,0,0,0,0,0
@66,spot,0,0.0,0.000216,0,0,0,0,0
@67,spot,0,0.0,0.046561,0,0,0,0,0
@68,spot,0,0.0,0.117215,0,0,0,0,0
@69,spot,0,0.0,0.417275,0,0,0,0,0
@7,spot,0,0.0,1.451e-05,0,0,0,0,0
@70,spot,0,0.0,0.018845,0,0,0,0,0
@72,spot,0,0.0,0.0,0,0,0,0,0
@73,spot,0,729.630277,1.5559,0,0,0,0,0
@74,spot,0,0.0,0.062815,0,0,0,0,0
@75,spot,0,0.0,9.65e-05,0,0,0,0,0
@76,spot,0,0.0,0.150315,0,0,0,0,0
@77,spot,0,0.0,0.01356,0,0,0,0,0
@78,spot,0,0.0,0.005124,0,0,0,0,0
@79,spot,0,0.0,0.19346,0,0,0,0,0
@8,spot,0,186.5261107,0.00382,0,0,0,0,0
@80,spot,0,0.0,0.066832,0,0,0,0,0
@81,spot,0,0.0,0.0002897,0,0,0,0,0
@82,spot,0,0.0,6.236e-05,0,0,0,0,0
@83,spot,0,0.0,0.03645,0,0,0,0,0
@84,spot,0,0.0,0.033938,0,0,0,0,0
@85,spot,0,0.00082761,0.08288,0,0,0,0,0
@86,spot,0,4290.74783,2.7642,0,0,0,0,0
@87,spot,0,0.0,0.043719,0,0,0,0,0
@88,spot,0,1.15998534,0.057028,0,0,0,0,0
@89,spot,0,0.0,7.939e-05,0,0,0,0,0
@9,spot,0,42.17202825,0.000461,0,0,0,0,0
@90,spot,0,0.46136798,0.098915,0,0,0,0,0
@91,spot,0,0.0,0.010295,0,0,0,0,0
@92,spot,0,0.0,0.010673,0,0,0,0,0
@93,spot,0,0.0,0.130685,0,0,0,0,0
@94,spot,0,0.0,3.22e-05,0,0,0,0,0
@95,spot,0,0.0,0.1164,0,0,0,0,0
@96,spot,0,0.0,0.000249,0,0,0,0,0
@97,spot,0,0.0,0.01991,0,0,0,0,0
@99,spot,0,0.0,0.12066,0,0,0,0,0
PURR/USDC,spot,0,216335.384065,0.0806615,0,0,0,0,0
