name,stars,language,topics,description,last_updated,readme,clasificacion_ia
ghuntley/how-to-build-a-coding-agent,5.5k,Go,agent; tutorial; ai; workshop; cursor,"A workshop that teaches you how to build your own coding agent. Similar to Roo code, Cline, Amp, Cursor, Windsurf or OpenCode.",Updated 2 days ago,"# 🧠 Build Your Own Coding Agent via a Step-by-Step Workshop  Welcome! 👋 This workshop will guide you through building your own **AI-powered coding assistant** — starting from a basic chatbot, and adding powerful tools like file reading, shell command execution, and code searching.  You don’t need to be an AI expert. Just follow along and build step-by-step!  🌐 **Want a detailed overview?** Check out the blog post: [ghuntley.com/agent](https://ghuntley.com/agent/)  ---  ## 🎯 What You'll Learn  By",AI Agent (General)
rivet-dev/rivet,5.5k,Rust,rust; actors; serverless; multiplayer; realtime,"Rivet Actors are the primitive for stateful workloads. Built for AI agents, collaborative apps, and durable execution.",Updated 7 hours ago,"<div align=""center"">   <a href=""https://www.rivet.dev"">     <picture>       <source media=""(prefers-color-scheme: dark)"" srcset=""./.github/media/logo/icon-text-white.svg"" alt=""Rivet"">       <img src=""./.github/media/logo/icon-text-black.svg"" alt=""Rivet"" height=""75"">     </picture>   </a>   <br/>   <br/>   <h3>Rivet Actors are the primitive for stateful workloads.</h3>   <p>Built for AI agents, collaborative apps, and durable execution.</p>   <p>     <a href=""https://www.rivet.dev/docs"">Quickstar",AI Agent (General)
coze-dev/coze-loop,5.4k,Go,agent; open-source; playground; ai; monitoring,Next-generation AI Agent Optimization Platform: Cozeloop addresses challenges in AI agent development by providing full-lifecycle managem…,Updated 13 hours ago,"![Image](https://p9-arcosite.byteimg.com/tos-cn-i-goo7wpa0wc/11faa43b83754c089d2ec953306d3e63~tplv-goo7wpa0wc-image.image)  <div align=""center""> <a href=""#what-can-coze-loop-do"">Coze Loop</a> • <a href=""#feature-list"">Feature list</a> • <a href=""#quick-start"">Quick start</a> • <a href=""#developer-guide"">Developer guide</a> </p> <p>   <img alt=""License"" src=""https://img.shields.io/badge/license-apache2.0-blue.svg"">   <img alt=""Go Version"" src=""https://img.shields.io/badge/go-%3E%3D%201.24.0-blue""",Agent Orchestration / Workflow
1jehuang/jcode,5.3k,Rust,rust; cli; terminal; ai; mcp,Coding Agent Harness,Updated yesterday,"<div align=""center"">  # jcode  [![Latest Release](https://img.shields.io/github/v/release/1jehuang/jcode?style=flat-square)](https://github.com/1jehuang/jcode/releases) [![License](https://img.shields.io/github/license/1jehuang/jcode?style=flat-square)](LICENSE) [![Platforms](https://img.shields.io/badge/platforms-Linux%20%7C%20macOS%20%7C%20Windows-blue?style=flat-square)](https://github.com/1jehuang/jcode/releases) [![Commit Activity](https://img.shields.io/github/commit-activity/m/1jehuang/jc",AI Agent (General)
TencentCloud/CubeSandbox,5.2k,Rust,sandbox; container; agents,"Instant, Concurrent, Secure & Lightweight Sandbox for AI Agents.",Updated 15 hours ago,"<p align=""center"">   <img src=""docs/assets/cube-sandbox-logo.png"" alt=""Cube Sandbox Logo"" width=""140"" /> </p>  <h1 align=""center"">CubeSandbox</h1>  <p align=""center"">   <strong>Instant, Concurrent, Secure & Lightweight Sandbox Service for AI Agents</strong> </p>  <p align=""center"">   <a href=""https://github.com/tencentcloud/CubeSandbox/stargazers""><img src=""https://img.shields.io/github/stars/tencentcloud/cubesandbox?style=social"" alt=""GitHub Stars"" /></a>   <a href=""https://github.com/tencentcl",Agent Runtime / Sandbox
max-sixty/worktrunk,5k,Rust,git; developer-tools; agents; codex; worktrees,"Worktrunk is a CLI for Git worktree management, designed for parallel AI agent workflows",Updated 1 minute ago,"<!-- markdownlint-disable MD033 -->  <h1><img src=""docs/static/logo.png"" alt=""Worktrunk logo"" width=""50"" align=""absmiddle"">&nbsp;&nbsp;Worktrunk</h1>  [![Docs](https://img.shields.io/badge/docs-worktrunk.dev-blue?style=for-the-badge&logo=gitbook)](https://worktrunk.dev) [![Crates.io](https://img.shields.io/crates/v/worktrunk?style=for-the-badge&logo=rust)](https://crates.io/crates/worktrunk) [![License: MIT OR Apache-2.0](https://img.shields.io/badge/license-MIT%20OR%20Apache--2.0-blue?style=for",AI Agent (General)
53AI/53AIHub,4.9k,Go,go; mcp; prompt; openai; dify,"53AI Hub is an open-source AI portal, which enables you to quickly build a operational-level AI portal to launch and operate AI agents, p…",Updated on Mar 3,"<div align=""center"">   <a href=""https://www.53ai.com/products/53AIHub""><img alt=""Product Introduction Page"" src=""https://oss.ibos.cn/53ai/common/53AIHub_banner.png""></a> </div>  <div align=""center""> <a href=""./README.md""><img alt=""README in English"" src=""https://img.shields.io/badge/English-d9d9d9""></a> <a href=""./README_CN.md""><img alt=""Simplified Chinese README"" src=""https://img.shields.io/badge/简体中文-d9d9d9""></a> <a href=""./README_JA.md""><img alt=""Japanese README"" src=""https://img.shields.io/b",AI Agent (General)
the-open-agent/openagent,4.6k,Go,agent; mcp; chatbot; agi; multi-agent,"⚡️next-generation personal AI assistant powered by LLM, RAG and agent loops, supporting computer-use, browser-use and coding agent, demo: h…",Updated 3 hours ago,"<div align=""center"">  <img src=""https://raw.githubusercontent.com/the-open-agent/static/master/img/openagent-logo_1600x276.png"" alt=""OpenAgent Logo"" width=""400"">  <h1>OpenAgent</h1>  <p><strong>Next-generation personal AI assistant powered by LLM, RAG and agent loops</strong><br> <em>Supporting computer-use, browser-use and coding agent</em></p>  <p>   <a href=""https://github.com/the-open-agent/openagent/actions/workflows/build.yml"">     <img alt=""Build"" src=""https://github.com/the-open-agent/op",Agent Orchestration / Workflow
entireio/cli,4.3k,Go,ai; gemini; developer; agents; claude,"📜 Entire CLI hooks into your Git workflow to capture AI agent sessions as you work. Sessions are indexed alongside commits, creating a se…",Updated 35 minutes ago,"# Entire CLI  Entire hooks into your Git workflow to capture AI agent sessions as you work. Sessions are indexed alongside commits, creating a searchable record of how code was written in your repo.  With Entire, you can:  - **Understand why code changed** — see the full prompt/response transcript and files touched - **Recover instantly** — rewind to a known-good checkpoint when an agent goes sideways and resume seamlessly - **Keep Git history clean** — preserve agent context on a separate branc",CLI / Terminal Tools
looplj/axonhub,3.7k,Go,agent; ai; api-gateway; opencode; openai,"⚡️ Open-source AI Gateway — Use any SDK to call 100+ LLMs. Built-in failover, load balancing, cost control & end-to-end tracing.",Updated 9 hours ago,"<div align=""center"">  # AxonHub - All-in-one AI Development Platform ### Use any SDK. Access any model. Zero code changes.  <a href=""https://trendshift.io/repositories/16225"" target=""_blank""><img src=""https://trendshift.io/api/badge/repositories/16225"" alt=""looplj%2Faxonhub | Trendshift"" style=""width: 250px; height: 55px;"" width=""250"" height=""55""/></a>  </div>  <div align=""center"">  [![Test Status](https://github.com/looplj/axonhub/actions/workflows/test.yml/badge.svg)](https://github.com/looplj",Agent DevKit / SDK
smallcloudai/refact,3.5k,Rust,open-source; enterprise; vscode; self-hosted; developer-tools,"AI Agent that handles engineering tasks end-to-end: integrates with developers’ tools, plans, executes, and iterates until it achieves a …",Updated 4 days ago,"<a name=""readme-top""></a>  <div align=""center"">   <picture>     <source media=""(prefers-color-scheme: dark)"" srcset=""https://docs.refact.ai/_astro/logo-dark.CCzD55EA.svg"">     <source media=""(prefers-color-scheme: light)"" srcset=""https://docs.refact.ai/_astro/logo-light.CblxRz3x.svg"">     <img alt=""Refact logo"" src=""https://docs.refact.ai/_astro/logo-dark.CCzD55EA.svg"" width=""200"">   </picture>   <h1 align=""center"">Refact</h1>   <p align=""center"">Open-source, local-first AI coding assistant for",AI Agent (General)
golutra/golutra,3.4k,Rust,desktop-app; agent; productivity; automation; ai,"Multi-agent AI orchestration platform for automation, workflows, and developer tools. Golutra transforms Codex, Claude Code, and OpenClaw…",Updated 2 days ago,"# golutra  **使用赛博监工系统，指挥你的 AI 牛马。**   **Use Cyberpunk Overseer System: Command your AI workforce.**  ---  <p align=""center"">   <a href=""https://www.golutra.com/"" target=""_blank"" rel=""noopener noreferrer"">     <img width=""100"" src=""./src-tauri/icons/icon.png"" alt=""golutra logo"" />   </a> </p>  <p align=""center"">   <a href=""https://github.com/golutra/golutra/releases""><img src=""https://img.shields.io/github/v/release/golutra/golutra?label=release"" alt=""release""></a>   <a href=""https://www.golutra.",Security / Pentesting
Gentleman-Programming/engram,3.4k,Go,,"Persistent memory system for AI coding agents. Agent-agnostic Go binary with SQLite + FTS5, MCP server, HTTP API, CLI, and TUI.",Updated yesterday,"<p align=""center"">   <img width=""1024"" alt=""Engram — One Brain. Local or Cloud."" src=""assets/branding/engram-banner.png"" /> </p>  <p align=""center"">   <strong>Persistent memory for AI coding agents</strong><br>   <em>One brain. Local or cloud. Agent-agnostic, single binary, zero dependencies.</em> </p>  <p align=""center"">   <a href=""docs/INSTALLATION.md"">Installation</a> &bull;   <a href=""docs/engram-cloud/README.md"">Engram Cloud</a> &bull;   <a href=""docs/AGENT-SETUP.md"">Agent Setup</a> &bull;",MCP / Tools Protocol
nextlevelbuilder/goclaw,3.1k,Go,golang; telegram-bot; mcp; websocket; chatbot,"GoClaw - GoClaw is OpenClaw rebuilt in Go — with multi-tenant isolation, 5-layer security, and native concurrency. Deploy AI agent teams …",Updated yesterday,"<p align=""center"">   <img src=""_statics/goclaw-logo.svg"" alt=""GoClaw"" height=""200"" /> </p>  <p align=""center""><strong>Multi-Tenant AI Agent Platform</strong></p>  <p align=""center""> Multi-agent AI gateway built in Go. 20+ LLM providers. 7 channels. Multi-tenant PostgreSQL.<br/> Single binary. Production-tested. Agents that orchestrate for you. </p>  <p align=""center"">   <a href=""https://docs.goclaw.sh"">Documentation</a> •   <a href=""https://docs.goclaw.sh/#quick-start"">Quick Start</a> •   <a hre",Data Integration / Pipelines
spiceai/spiceai,2.9k,Rust,infrastructure; data; machine-learning; sql; artificial-intelligence,"A portable accelerated SQL query, search, and LLM-inference engine, written in Rust, for data-grounded AI apps and agents.",Updated 4 hours ago,"<p align=""center"">   <img src=""https://github.com/user-attachments/assets/13ff4c9d-d6a7-4c20-9408-45573c508c41"" alt=""spice oss logo"" width=""600""/> </p> <div align=""center"">  [![CodeQL](https://github.com/spiceai/spiceai/actions/workflows/codeql-analysis.yml/badge.svg?branch=trunk&event=push)](https://github.com/spiceai/spiceai/actions/workflows/codeql-analysis.yml?query=branch%3Atrunk+event%3Apush) [![License: Apache-2.0](https://img.shields.io/badge/License-Apache_2.0-blue.svg)](https://opensou",Database / Data Warehouse
docker/docker-agent,2.9k,Go,ai; agents,AI Agent Builder and Runtime by Docker Engineering,Updated 14 hours ago,"# 🤖 Docker Agent 🤖  > Build, run, and share AI agents with a declarative YAML config, rich tool ecosystem, and multi-agent orchestration.  ![docker agent in action](docs/demo.gif)  ## What is Docker Agent?  `docker-agent` lets you create and run intelligent AI agents that collaborate to solve complex problems — no code required.  `docker-agent` is a `docker` CLI plugin and can be run with `docker agent`.  Define agents in YAML, give them tools, and let them work.  ```yaml agents:   root:     mod",Agent Orchestration / Workflow
rivet-dev/agent-os,2.9k,Rust,javascript; agent; ai; v8; sandbox,"A portable open-source operating system for agents. ~6 ms coldstarts, 32x cheaper than sandboxes. Powered by WebAssembly and V8 isolates.",Updated 10 days ago,"<p align=""center"">   <img src="".github/media/banner.png"" alt=""agentOS"" /> </p>  <p align=""center"">   A portable open-source operating system for AI agents.<br/>Near-zero cold starts (~6 ms), up to 32x cheaper than sandboxes.<br/>Powered by WebAssembly and V8 isolates.<br/><br/>Supports Pi, Claude Code*, Codex*, Amp*, and OpenCode*<br/><sub>* coming soon</sub> </p>  <p align=""center"">   <a href=""https://rivet.dev/docs/agent-os"">Documentation</a> | <a href=""https://rivet.dev/docs/agent-os/quicksta",Agent Runtime / Sandbox
mikeyobrien/ralph-orchestrator,2.8k,Rust,ai; opencode; development-workflow; development-tools; ai-agents,An improved implementation of the Ralph Wiggum technique for autonomous AI agent orchestration,Updated yesterday,<!-- 2026-01-28 --> # Ralph Orchestrator  [![License](https://img.shields.io/badge/license-MIT-blue)](LICENSE) [![Rust](https://img.shields.io/badge/rust-1.75+-orange)](https://www.rust-lang.org/) [![Build](https://img.shields.io/github/actions/workflow/status/mikeyobrien/ralph-orchestrator/ci.yml?branch=main&label=CI)](https://github.com/mikeyobrien/ralph-orchestrator/actions) [![Coverage](https://img.shields.io/endpoint?url=https://mikeyobrien.github.io/ralph-orchestrator/badges/coverage.json),Agent Orchestration / Workflow
VibiumDev/vibium,2.8k,Go,,Browser automation for AI agents and humans,Updated 2 days ago,# Vibium  [![npm](https://img.shields.io/npm/v/vibium)](https://www.npmjs.com/package/vibium) [![PyPI](https://img.shields.io/pypi/v/vibium)](https://pypi.org/project/vibium/) [![Maven Central](https://img.shields.io/maven-central/v/com.vibium/vibium)](https://central.sonatype.com/artifact/com.vibium/vibium) [![License](https://img.shields.io/badge/license-Apache%202.0-blue)](LICENSE)  **Browser automation for AI agents and humans.**  Vibium gives AI agents a browser. Install the `vibium` skill,Browser / Web Automation
kagent-dev/kagent,2.7k,Go,devops; ai; mcp; cncf; agents,Cloud Native Agentic AI | Discord: https://bit.ly/kagentdiscord,Updated yesterday,,AI Agent (General)
agentgateway/agentgateway,2.7k,Rust,kubernetes; rust; ai; api-gateway; mcp,Next Generation Agentic Proxy for AI Agents and MCP servers,Updated yesterday,,MCP / Tools Protocol
rilldata/rill,2.6k,Go,golang; data; bi; csv; sql,The fastest business intelligence tool for humans and agents.,Updated yesterday,,Database / Data Warehouse
UnicomAI/wanwu,2.5k,Go,agent; golang; workflow; development; ai,"China Unicom's Yuanjing Wanwu Agent Platform is an enterprise-grade, multi-tenant AI agent development platform. It helps users build app…",Updated 12 hours ago,,AI Agent (General)
asheshgoplani/agent-deck,2.4k,Go,tmux; cli; golang; productivity; terminal,"Terminal session manager for AI coding agents. One TUI for Claude, Gemini, OpenCode, Codex, and more.",Updated 1 hour ago,,CLI / Terminal Tools
zerobootdev/zeroboot,2.3k,Rust,rust; vm; virtual-machine; sandbox; kvm,Sub-millisecond VM sandboxes for AI agents via copy-on-write forking,Updated on Mar 21,,AI Agent (General)
sheeki03/tirith,2.3k,Rust,shell; rust; cli; security; unicode,"Terminal security for developers and AI agents. Intercepts homograph URLs, pipe-to-shell, ANSI injection, obfuscated payloads, data exfil…",Updated 16 hours ago,,AI Agent (General)
sentrux/sentrux,2.3k,Rust,visualization; rust; mcp; architecture; static-analysis,"Real-time architectural sensor that helps AI agents close the feedback loop, enabling recursive self-improvement of code quality. Pure Rust.",Updated on Mar 18,,AI Agent (General)
spacedriveapp/spacebot,2.2k,Rust,agent; enterprise; automation; ai; messaging,"An AI agent for teams, communities, and multi-user environments.",Updated 1 hour ago,,AI Agent (General)
kubernetes-sigs/agent-sandbox,2.1k,Go,,"agent-sandbox enables easy management of isolated, stateful, singleton workloads, ideal for use cases like AI agent runtimes.",Updated 2 days ago,,AI Agent (General)
graykode/abtop,2k,Rust,rust; cli; terminal; monitor; tui,"Like htop, but for AI coding agents. Monitor Claude Code & Codex CLI sessions, tokens, context window, rate limits, and ports in real-time.",Updated 13 hours ago,,CLI / Terminal Tools
AgentsMesh/AgentsMesh,2k,Go,self-hosted; multi-agent; ai-agent; aider; gemini-cli,The AI Agent Workforce Platform — where teams scale beyond headcount. Give every team member an AI agent squad.,Updated 5 hours ago,,AI Agent (General)
aws/amazon-q-developer-cli,1.9k,Rust,macos; linux; shell; agent; rust,✨ Agentic chat experience in your terminal. Build applications using natural language.,Updated 9 days ago,,AI Agent (General)
vercel-labs/opensrc,1.9k,Rust,nodejs; cli; npm; typescript; ai,Fetch source code for npm packages to give AI coding agents deeper context,Updated 8 days ago,,AI Agent (General)
WecomTeam/wecom-cli,1.9k,Rust,,企业微信开放平台命令行工具 — 让人类和 AI Agent 都能在终端中操作企业微信,Updated yesterday,,AI Agent (General)
yomorun/yomo,1.9k,Rust,serverless; mcp; realtime; stream-processing; openai,🦖 Serverless AI Agent Framework with Geo-distributed Edge AI Infra.,Updated 2 days ago,,AI Agent (General)
matrixorigin/matrixone,1.8k,Go,go; distributed-systems; sql; database; memory,"AI-native HTAP database with Git-for-Data and built-in vector search, serving as the data and memory backbone for intelligent agents and …",Updated 8 hours ago,,Database / Data Warehouse
Kocoro-lab/Shannon,1.8k,Go,agent; ai; multi-agent-systems,A production-oriented multi-agent orchestration framework.,Updated 8 days ago,,Agent Orchestration / Workflow
mudler/LocalAGI,1.8k,Go,,"LocalAGI is a powerful, self-hostable AI Agent platform designed for maximum privacy and flexibility. A complete drop-in replacement for …",Updated yesterday,,AI Agent (General)
yologdev/yoyo-evolve,1.7k,Rust,,A Truman Show of a self-evolving AI coding agent. It writes its own code. Growing up in public.,Updated 1 hour ago,,AI Agent (General)
DingTalk-Real-AI/dingtalk-workspace-cli,1.7k,Go,,DingTalk Workspace is an officially open-sourced cross-platform CLI tool from DingTalk. It unifies DingTalk’s full suite of product capab…,Updated 10 hours ago,,CLI / Terminal Tools
Agent-Field/agentfield,1.7k,Go,python; go; agent; kubernetes; typescript,"Build, run and scale AI agents like API and microservices - observable,auditable and identity-aware from day one.",Updated 7 hours ago,,AI Agent (General)
memohai/Memoh,1.6k,Go,agent; ai; personal-assistant; ai-memory; ai-companion,"✨ Self hosted, always-on AI agent platform run in containers. Create multiple bots with long memory, and connect them to Telegram, Discor…",Updated 7 hours ago,,AI Agent (General)
samber/cc-skills-golang,1.6k,Go,plugin; agent; ai; code; skills,🧑‍🎨 A collection of Golang agentic skills that works,Updated 2 days ago,,AI Agent (General)
actionbook/actionbook,1.5k,Rust,rust; skills; browser-automation; ai-agents,Let your AI agent use your browser. Actionbook makes it actually work.,Updated 8 hours ago,,AI Agent (General)
mediar-ai/terminator,1.4k,Rust,agent; rust; ai; native; ml,playwright for windows computer use,Updated 17 days ago,,Browser / Web Automation
nixopus/nixopus,1.4k,Go,heroku; infrastructure; golang; typescript; terminal,Run production apps without thinking about infrastructure. On your server or ours. Fully agentic.,Updated 17 hours ago,,AI Agent (General)
limecloud/lime,1.4k,Rust,desktop-app; agent; workflow; ai; skills,"AI content workspace for Chinese creators: desktop writing, research, prompt library, knowledge base, and multi-model workflows.",Updated 3 hours ago,,Memory / Knowledge / RAG
ThousandBirdsInc/chidori,1.3k,Rust,debugging; framework; ai; orchestration; agents,A reactive runtime for building durable AI agents,Updated 9 days ago,,Agent Orchestration / Workflow
browserwing/browserwing,1.3k,Go,react; golang; llm; aibrowser,"BrowserWing turns your browser actions into MCP commands Or Claude Skill, allowing AI agents to control browsers efficiently and reliably…",Updated yesterday,,AI Agent (General)
xingkongliang/skills-manager,1.3k,Rust,,"A lightweight desktop app to manage, sync, and organize AI agent skills across 15+ coding tools — Cursor, Claude Code, Codex, Copilot, an…",Updated 10 hours ago,,AI Agent (General)
specstoryai/getspecstory,1.2k,Go,ai; vscode; vscode-extension; copilot; codex,Install our local first extensions for your favorite AI IDE or Terminal Agent. Sync your conversations to the cloud. File issues and requ…,Updated 2 days ago,,CLI / Terminal Tools
run-bigpig/jcp,1.2k,Go,,韭菜盘 (JCP AI) - AI 驱动的智能A股分析系统，基于 Wails + Go + React，支持多 Agent 协作分析,Updated on Apr 9,,AI Agent (General)
trpc-group/trpc-agent-go,1.2k,Go,agent; ai; mcp; a2a; llm,trpc-agent-go is a powerful Go framework for building intelligent agent systems using large language models (LLMs) and tools.,Updated 13 hours ago,,Agent DevKit / SDK
mvanhorn/cli-printing-press,1.1k,Go,cli; golang; openapi; developer-tools; ai-agents,"Every API has a secret identity. This finds it, absorbs every feature from every competing tool, then builds the GOAT CLI — designed for AI",Updated 8 minutes ago,,CLI / Terminal Tools
localgpt-app/localgpt,1.1k,Rust,agent; rust; world; ai; bevy,"Local AI assistant, dreaming explorable worlds.",Updated 2 days ago,,AI Agent (General)
Armur-Ai/Pentest-Swarm-AI,1.1k,Go,cybersecurity; penetration-testing; bug-bounty; offensive-security; ai-agents,"Autonomous penetration testing using a swarm of AI agents. Orchestrates recon, classification, exploitation, and reporting specialists wi…",Updated 2 days ago,,Security / Pentesting
iwe-org/iwe,1k,Rust,markdown; rust; cli; productivity; ai,Markdown memory system for you and your AI agent,Updated 4 days ago,,AI Agent (General)
Infisical/agent-vault,1k,Go,agents; ai-agents; secrets-management,A HTTP credential proxy and vault for AI agents,Updated 3 hours ago,,AI Agent (General)
golemcloud/golem,990,Rust,distributed-systems; ai; serverless; fault-tolerance; wasm,"Golem Cloud is the agent-native platform for building AI agents and distributed applications that never lose state, never duplicate work,…",Updated 5 hours ago,,AI Agent (General)
modu-ai/moai-adk,990,Go,tdd; ddd; multi-agent; developer-tools; code-quality,"SPEC-First Agentic Development Kit for Claude Code — 24 AI agents + 52 skills with TDD/DDD quality gates, 16-language projects, 4-languag…",Updated 3 hours ago,,AI Agent (General)
sopaco/deepwiki-rs,964,Rust,rust; wiki; openai; mistral; claude,Turn code into clarity. Generate accurate technical docs and AI-ready context in minutes—perfectly structured for human teams and intelli…,Updated 7 days ago,,AI Agent (General)
Mesh-LLM/mesh-llm,941,Rust,ai; decentralized; distributed; agents; llm,Distributed AI/LLM for the people. Share compute privately or publicly to power your agents and chat.,Updated 38 seconds ago,,AI Agent (General)
kaplanelad/shellfirm,904,Rust,shell; agent; rust; zsh; devops,Safety guardrails for ai coding agents and human terminal commands,Updated 2 days ago,,CLI / Terminal Tools
