name,stars,language,topics,description,last_updated,readme,clasificacion_ia
qufei1993/skills-hub,900,Rust,,A cross-platform desktop app to manage Agent Skills in one place and sync them to multiple AI coding tools’ global skills directories — “…,Updated 21 hours ago,,AI Agent (General)
Dicklesworthstone/pi_agent_rust,871,Rust,rust; cli; developer-tools; ai-agents,High-performance AI coding agent CLI written in Rust with zero unsafe code,Updated 12 minutes ago,,CLI / Terminal Tools
thClaws/thClaws,860,Rust,rust; ai; ai-agents; multi-provider; tauri,"Open-source agent harness platform. Native Rust, multi-provider, runs on your own machine. Sovereign by design.",Updated 14 hours ago,,AI Agent (General)
vkhanhqui/figma-mcp-go,815,Go,agent; design; automation; ai; mcp,"Figma MCP for free users — no rate limits, full read/write, text to designs, designs to code",Updated 9 days ago,,MCP / Tools Protocol
kernel/kernel-images,806,Go,docker; infrastructure; vm; browser; ai,Browsers-as-a-service for automations and web agents,Updated yesterday,,Browser / Web Automation
jrswab/axe,804,Go,cli; golang; automation; command-line; developer-tools,"A lightweight cli for running single-purpose AI agents. Define focused agents in TOML, trigger them from anywhere; pipes, git hooks, cron…",Updated yesterday,,AI Agent (General)
vllora/vllora,798,Rust,router; azure; tracing; gemini; rust-lang,Debug your AI agents,Updated 3 days ago,,AI Agent (General)
helixml/helix,773,Go,api; golang; helm; swagger; openapi,"♾️ Private Agent Fleet with Spec Coding. Each agent gets their own GPU-accelerated desktop. Run Claude, Codex, Gemini and open models on …",Updated 15 hours ago,,AI Agent (General)
go-kratos/blades,766,Go,agent; golang; workflow; ai; multi-agent,Blades is a Go-based multimodal AI Agent framework.,Updated 10 hours ago,,AI Agent (General)
DataDog/pup,759,Rust,cli; client; datadog; observability,Give your AI agent a Pup — a CLI companion with 200+ commands across 33+ Datadog products.,Updated 5 hours ago,,AI Agent (General)
charmbracelet/fantasy,746,Go,,"Build AI agents with Go. Multiple providers, multiple models, one API. 🧙",Updated yesterday,,AI Agent (General)
adolfousier/opencrabs,732,Rust,open-source; orchestration-framework; harness; self-learning; self-healing,The self-improving all channels AI agent. Self-healing. Fully autonomous. Single Rust binary.,Updated 2 days ago,,Agent Orchestration / Workflow
superhq-ai/shuru,724,Rust,,A local-first microVM sandbox for running AI agents safely on macOS & Linux,Updated 15 days ago,,Agent Runtime / Sandbox
bosun-ai/swiftide,693,Rust,rust; data; ai; ml; indexing,"Fast, streaming indexing, query, and agentic LLM applications in Rust",Updated yesterday,,AI Agent (General)
microclaw/microclaw,691,Rust,bot; rust; openclaw; nanoclaw,"🦀An agentic AI assistant that lives in your chats, inspired by nanoclaw and incorporating some of its design ideas. Built with Rust 🦀",Updated 4 days ago,,AI Agent (General)
kweaver-ai/kweaver-core,688,Go,ontology; agents; harness; knowledge-network; decision-intelligence,"KWeaver Core is a harness-first foundation for enterprise decision agents. It turns fragmented data, knowledge, tools, and policies into …",Updated 2 hours ago,,Memory / Knowledge / RAG
alash3al/stash,674,Go,ai; memory; ai-agents; ai-memory,"Stash — persistent memory layer for AI agents. Episodes, facts, and working context stored in Postgres. MCP server included. Self-hosted,…",Updated 8 days ago,,MCP / Tools Protocol
ogulcancelik/herdr,659,Rust,agent; rust; tmux; cli; terminal,agent multiplexer that lives in your terminal.,Updated 2 hours ago,,CLI / Terminal Tools
AnalyseDeCircuit/oxideterm,653,Rust,react; agent; rust; typescript; terminal,"Local-first SSH workspace for local shells and remote machines — SSH, SFTP, trzsz, port forwarding, lightweight remote editing, file mana…",Updated 5 hours ago,,AI Agent (General)
eastreams/loong,636,Rust,agent; rust; framework; ai; assistant,"Lightweight, clear, and fully extensible AI agent infrastructure — learn easily, customize anything 🐉",Updated 8 hours ago,,AI Agent (General)
suitedaces/computer-agent,634,Rust,react; rust; gui; typescript; ai,"Desktop app to control your computer with AI using your terminal, browser, mouse & keyboard",Updated on Jan 9,,CLI / Terminal Tools
cisco-ai-defense/defenseclaw,626,Go,,Security Governance for Agentic AI,Updated 13 hours ago,,AI Agent (General)
klawsh/klaw.sh,624,Go,orchestration; agents; ai-agents,kubectl for AI Agents,Updated on Mar 30,,Agent Orchestration / Workflow
liquidos-ai/AutoAgents,623,Rust,ai; agents; ai-agents; llm; ai-agents-framework,"A multi-agent framework written in Rust that enables you to build, deploy, and coordinate multiple intelligent agents",Updated 4 days ago,,AI Agent (General)
crabtalk/crabtalk,618,Rust,ai; composable; developer-tool; agent-framework; ai-agent,Agents daemon that hides nothing,Updated 13 hours ago,,AI Agent (General)
rapidaai/voice-ai,615,Go,golang; open-source; text-to-speech; sip; orchestration,"Rapida is an open-source, end-to-end voice AI orchestration platform for building real-time conversational voice agents with audio stream…",Updated 7 hours ago,,Agent Orchestration / Workflow
Ai00-X/ai00_server,612,Rust,ai; embed; openai; rag; openai-api,"The all-in-one RWKV runtime box with embed, RAG, AI agents, and more.",Updated on Feb 22,,AI Agent (General)
Compresr-ai/Context-Gateway,599,Go,,Context Gateway is an agentic proxy that enhances any AI agent workflow with instant history compaction and context optimization tools,Updated 25 days ago,,AI Agent (General)
lahfir/agent-desktop,593,Rust,macos; rust; cli; automation; accessibility,Native desktop automation CLI for AI agents. Control any application through OS accessibility trees with structured JSON output and deter…,Updated 5 days ago,,AI Agent (General)
luckyPipewrench/pipelock,574,Go,golang; security; mcp; dlp; ssrf,"Open-source AI agent firewall for MCP security: agent egress control, DLP, SSRF, and prompt injection defense.",Updated 5 hours ago,,AI Agent (General)
jingkaihe/matchlock,570,Go,,Matchlock secures AI agent workloads with a Linux-based sandbox.,Updated 7 days ago,,AI Agent (General)
Ingenimax/agent-sdk-go,568,Go,golang; framework; agents; agentic-ai,A powerful Go framework for building production-ready AI agents!,Updated 7 days ago,,Agent DevKit / SDK
onflow/flow-go,568,Go,go; golang; flow; distributed-systems; smart-contracts,"Reference implementation of the Flow network in Go. Layer 1 proof-of-stake protocol built for consumer apps, AI Agents, and DeFi at scale",Updated 12 hours ago,,AI Agent (General)
second-state/echokit_server,566,Rust,ai; mcp; esp32; voice; tts,Open Source Voice Agent Platform,Updated on Feb 15,,Security / Pentesting
strongdm/leash,556,Go,security; ai; sandbox; container; agentic,Leash by StrongDM - take your AI agents for a walk,Updated on Apr 6,,AI Agent (General)
marmotdata/marmot,551,Go,metadata; mcp; bigdata; data-catalog; data-discovery,"The open-source context layer for your AI. Catalog your tables, topics, queues and APIs then expose real metadata to your AI agents.",Updated 10 hours ago,,AI Agent (General)
matlab/matlab-mcp-core-server,536,Go,matlab; engineering-tools; mcp-server; mcp-tools; matlab-mcp-server,Run MATLAB® using AI applications with the official MATLAB MCP Server from MathWorks®. This MCP server for MATLAB supports a wide range o…,Updated 9 days ago,,MCP / Tools Protocol
InfinitiBit/graphbit,535,Rust,python; rust; ai; multi-agent-systems; ai-agents,"GraphBit is the world’s first enterprise-grade Agentic AI framework, built on a Rust core with a Python wrapper for unmatched speed, secu…",Updated 11 days ago,,AI Agent (General)
samvallad33/vestige,526,Rust,rust; threejs; sqlite; mcp; vscode,"Cognitive memory for AI agents — FSRS-6 spaced repetition, 29 brain modules, 3D dashboard, single 22MB Rust binary. MCP server for Claude…",Updated 3 days ago,,MCP / Tools Protocol
Light-Heart-Labs/DreamServer,513,Rust,docker; text-to-speech; amd; self-hosted; nvidia,"Local AI anywhere, for everyone — LLM inference, chat UI, voice, agents, workflows, RAG, and image generation. No cloud, no subscriptions.",Updated 2 days ago,,Memory / Knowledge / RAG
wandb/catnip,479,Go,cli; golang; typescript; ai; ios-swift,"Like catnip, a highly addictive agentic coding tool",Updated on Mar 4,,AI Agent (General)
sympozium-ai/sympozium,477,Go,agentic; agentic-ai,The Coordination Layer for Multi-Agent AI,Updated 10 hours ago,,AI Agent (General)
cordum-io/cordum,473,Go,devops; mcp; workflow-engine; nats; control-plane,"The open agent control plane. Govern autonomous AI agents with pre-execution policy enforcement, approval gates, and audit trails. Works …",Updated 54 minutes ago,,AI Agent (General)
bytedance/vArmor,472,Go,kubernetes; security; containers; sandbox; policy,vArmor is a cloud-native container hardening system that leverages AppArmor/BPF/Seccomp and network proxy technologies to enforce access …,Updated yesterday,,Infrastructure / DevOps
mynaparrot/plugNmeet-server,459,Go,ai; communication; webrtc; video-conferencing; webrtc-call,"The open-source, self-hosted video conferencing software. Scalable, customizable, and with a powerful AI Meeting Agent.",Updated 9 hours ago,,AI Agent (General)
sxhxliang/agent-studio,449,Rust,,"AgentX is a GPU-accelerated, cross-platform desktop application that brings AI agents to your workflow. 跨平台、原生 Agent 桌面。",Updated on Mar 14,,AI Agent (General)
eat-pray-ai/yutu,449,Go,windows; macos; linux; bot; agent,The AI-powered toolkit that grows your YouTube channel on autopilot.,Updated 4 days ago,,Agent DevKit / SDK
xiaods/k8e,444,Go,kubernetes; sandbox; k8s,k8e.sh - OpenSource Agentic AI Sandbox Matrix,Updated on Apr 5,,AI Agent (General)
VersusControl/versus-incident,436,Go,slack; golang; aws; devops; alert,"An incident management tool supporting multi-channel alerting, customizable messages, on-call integrations, and the built-in AI SRE Agent.…",Updated yesterday,,Data Integration / Pipelines
BakeLens/crust,433,Go,security; agentic,🌟 Open Source AI Agent Security Infrastructure — intercepts and blocks dangerous agent behaviors before they happen. Just one command! Jo…,Updated 5 days ago,,AI Agent (General)
mudrii/openclaw-dashboard,432,Go,python; monitoring; dashboard; zero-dependency; ai-agents,"A beautiful, zero-dependency command center for OpenClaw AI agents",Updated 10 days ago,,AI Agent (General)
neiii/bridle,423,Rust,rust; cli; terminal; ai; mcp,"TUI / CLI config manager for agentic harnesses (Amp, Claude Code, Opencode, Goose, Copilot CLI, Crush, Droid)",Updated 7 days ago,,AI Agent (General)
shiwenwen/hope-agent,420,Rust,desktop-app; agent; ai; mcp; chatbot,🦭跨端交接、越用越懂你的桌面 AI 助手——也能服务化常驻、跑在云上 | Desktop AI that hands off across your devices and gets to know you better — also runs headless on a …,Updated 7 hours ago,,AI Agent (General)
Th0rgal/sandboxed.sh,420,Rust,mcp; opencode; self-hosted; orchestration; developer-tools,"Self-hosted orchestrator for AI autonomous agents. Run Claude Code & Open Code in isolated linux workspaces. Manage your skills, configs …",Updated 14 hours ago,,Agent Orchestration / Workflow
ldclabs/anda,419,Rust,agent; agi; autonomous; decentralize,🤖 An AI agent framework built with Rust.,Updated 21 hours ago,,AI Agent (General)
cloudshipai/station,419,Go,go; golang; platform; devops; oss,Station is our open-source runtime that lets teams deploy agents on their own infrastructure with full control.,Updated on Jan 27,,AI Agent (General)
reyamira/models,416,Rust,rust; status; ai; models; opencode,"TUI and CLI for browsing AI models, benchmarks, coding agents, and statuses for AI providers.",Updated 21 minutes ago,,CLI / Terminal Tools
jfernandez/mdserve,402,Rust,,Markdown preview server for AI coding agents.,Updated 25 days ago,,AI Agent (General)
nowledge-co/con-terminal,397,Rust,agent; rust; workflow; terminal; skills,The Native Terminal Emulator with a builtin AI Harness,Updated 13 hours ago,,CLI / Terminal Tools
akitaonrails/ai-jail,382,Rust,,"Multi-OS sandbox to run AI agents with better constraints (it is not 100% secure, but enough)",Updated 10 days ago,,AI Agent (General)
baby-llm/baby-agent,367,Go,agent; ai; llm; harness-engineering,AI agent tutorials for backend developers without AI background. 适合后端工程师的零基础 AI Agent 教程,Updated 22 days ago,,AI Agent (General)
onflow/flow,359,Go,go; golang; flow; protocol; smart-contracts,"Flow is a Layer 1 proof-of-stake blockchain built for consumer applications, AI Agents, and DeFi at scale. Repo hub for the Flow network",Updated yesterday,,AI Agent (General)
angelnicolasc/graymatter,358,Go,go; cli; offline-first; self-hosted; persistent-memory,Three lines of code to give your AI agents persistent memory. Reduce 90% token consumption while also maintaining quality.,Updated 9 days ago,,AI Agent (General)
hookdeck/hookdeck-cli,355,Go,cli; webhooks; mcp; localtunnel; ngrok-alternative,"CLI for Hookdeck: forward webhooks to localhost (ngrok alternative), manage and query Event Gateway resources (sources, connections, dest…",Updated yesterday,,CLI / Terminal Tools
openclaw-rocks/openclaw-operator,353,Go,kubernetes; golang; ai; helm; operator,"Kubernetes operator for deploying and managing OpenClaw AI agent instances with production-grade security, observability, and lifecycle m…",Updated 14 hours ago,,AI Agent (General)
graniet/llm,342,Rust,,"A powerful Rust library and CLI tool to unify and orchestrate multiple LLM, Agent and voice backends (OpenAI, Claude, Gemini, Ollama, Ele…",Updated 4 days ago,,Agent Orchestration / Workflow
gojue/moling,336,Go,agent; ai; mcp; ai-assistant; ai-agent,"MoLing is a computer-use and browser-use based MCP server. It is a locally deployed, dependency-free office AI assistant.",Updated on Mar 15,,MCP / Tools Protocol
dollspace-gay/chainlink,332,Rust,rust; cli; issue-tracker; developer-tools; ai-tools,A CLI issue tracker for AI Agents,Updated 7 days ago,,AI Agent (General)
bosun-ai/kwaak,326,Rust,rust; artificial-intelligence; developer-tools; terminal-app; agents,Burn through tech debt with AI agents!,Updated on Jan 27,,AI Agent (General)
Xuanwo/xurl,324,Rust,,xURL: Client for AI Agents URLs,Updated on Mar 24,,AI Agent (General)
rtk-ai/icm,319,Rust,rust; experimental; memory; mcp; ai-agents,"Permanent memory for AI agents. Single binary, zero dependencies, MCP native.",Updated 4 days ago,,AI Agent (General)
zavora-ai/adk-rust,317,Rust,realtime; realtime-audio; adk; google-adk; adk-google,"Rust Agent Development Kit (ADK-Rust): Build AI agents in Rust with modular components for models, tools, memory, realtime voice, and mor…",Updated 59 minutes ago,,Agent DevKit / SDK
qqqqqf-q/Arkloop,303,Go,electron; chat; agent; ai; mcp,"干净、强大、属于你的 AI Agent 平台 --AI agents, without the clutter.",Updated 40 minutes ago,,AI Agent (General)
liaotxcn/Weave,302,Go,agent; docker; golang; mcp; gin,"A highly efficient, secure, and stable application development platform with excellent performance, easy scalability, and deep integratio…",Updated on Mar 22,,AI Agent (General)
agentregistry-dev/agentregistry,300,Go,registry; ai; skills; mcp; agents,"Fast-track AI innovation with a centralized, trusted, curated registry",Updated 3 hours ago,,AI Agent (General)
geekjourneyx/jina-cli,294,Go,cli; skills; ai-tools; ai-agent; claude-code,A lightweight CLI tool wrapping Jina AI Reader API for AI Agents. Fetch and parse any URL into LLM-friendly formats (Markdown/Text/HTML).…,Updated on Mar 1,,CLI / Terminal Tools
bgdnvk/clanker,289,Go,agent; kubernetes; infrastructure; cli; golang,"autonomous systems engineering cli agent for any cloud environment: AWS, GCP, Cloudflare, etc",Updated 5 hours ago,,AI Agent (General)
tontinton/maki,285,Rust,,An efficient AI coding agent,Updated 1 hour ago,,AI Agent (General)
tanviet12/chat-quality-agent,282,Go,facebook-messenger; zalo; ai-agent,Chat Quality Agent - Agent phân tích chất lượng CSKH bằng AI,Updated on Mar 30,,AI Agent (General)
clawshell/clawshell,282,Rust,rust; ai; credentials; hermes; harness,"The Runtime Security Layer for OpenClaw/Hermes-agent, the essential safety harness for PII & sensitive credentials protection.",Updated 20 hours ago,,Security / Pentesting
capsulerun/capsule,281,Rust,javascript; python; rust; typescript; serverless,Secure runtime to sandbox AI agent tasks. Run untrusted code in isolated WebAssembly environments.,Updated 12 days ago,,AI Agent (General)
zhimaAi/ChatClaw,280,Go,ima; rag; ai-assistant; open-cowork; openclaw,"ChatClaw: Get OpenClaw-like knowledge base personal AI agent in 5 mins. Sandbox-secured, ultra-small 30MB installer for macOS & Windows (…",Updated 15 days ago,,Memory / Knowledge / RAG
Dicklesworthstone/ntm,279,Go,go; tmux; cli; developer-tools; ai-agents,"Named Tmux Manager: spawn, tile, and coordinate multiple AI coding agents (Claude, Codex, Gemini) across tmux panes with a TUI command pa…",Updated 17 hours ago,,AI Agent (General)
canyonroad/agentsh,277,Go,security; ai; policy; agents; enforcement,Execution-Layer Security (ELS) for AI agents — policy-enforced shell with audit.,Updated 3 hours ago,,AI Agent (General)
mlhher/late-cli,276,Go,agent; cli; golang; terminal; skills,"Orchestrate an entire AI dev team on 5GB VRAM. Ephemeral subagents, exact-match diffs, zero context bloat. Single static binary, zero dep…",Updated 3 days ago,,Agent Orchestration / Workflow
saidutt46/domain-check,274,Rust,rust; cli; library; async; concurrency,"Fast, universal domain availability checker - 1,200+ TLDs, pattern generation, RDAP with WHOIS fallback. CLI + Rust library + MCP server …",Updated on Mar 22,,MCP / Tools Protocol
regent-vcs/re_gent,268,Go,golang; version-control; devtools; developer-tools; ai-agent,Version-Control for AI coding agents.,Updated 8 hours ago,,AI Agent (General)
worldliberty/agentpay-sdk,266,Rust,ai-agents; stablecoin; agentic-payments,"An open SDK for agentic payments. Let AI agents make payments, hold funds, and move money across chains with policy enforcement and human…",Updated 2 days ago,,AI Agent (General)
aannoo/hcom,264,Rust,agent; cli; automation; terminal; ai,"Let AI agents message, watch, and spawn each other across terminals. Claude Code, Gemini CLI, Codex, OpenCode",Updated 20 hours ago,,AI Agent (General)
matrixorigin/Memoria,259,Rust,agent; database; ai; storage; memory,Secure memory management for AI Agents • Ensures data integrity • Reduces hallucinations • Maintains consistent long-term context,Updated 2 days ago,,AI Agent (General)
eqtylab/cupcake,259,Rust,hooks; mcp; opencode; alignment; opa,A native policy enforcement layer for AI coding agents. Built on OPA/Rego.,Updated on Mar 2,,AI Agent (General)
erickochen/purple,258,Rust,docker; rust; cli; ssh; devops,"Open-source terminal SSH manager that keeps ~/.ssh/config in sync with your cloud infra across 16 cloud providers. Spin up a VM, it shows…",Updated yesterday,,CLI / Terminal Tools
Kocoro-lab/ShanClaw,257,Go,,"AI agent runtime powered by Shannon — Mac file ops, shell, GUI automation — with complex task delegation via Shannon Cloud workflows",Updated 20 hours ago,,AI Agent (General)
nekocode/agent-worktree,255,Rust,git; agent; ai; worktree,A Git worktree workflow tool for AI coding agents. Enables parallel development with isolated environments.,Updated 2 days ago,,Agent Orchestration / Workflow
nlpodyssey/openai-agents-go,255,Go,framework; ai; artificial-intelligence; openai; agents,"A lightweight, powerful framework for multi-agent workflows in Go",Updated on Mar 26,,AI Agent (General)
r1n7aro/Locus,255,Rust,rust; gamedev; ai; unity; codex,The open source Unity Dev Agent,Updated 11 hours ago,,AI Agent (General)
quailyquaily/aqua,254,Go,ai-agents; agent-tools; agent-skills,"Aqua, a cli message tool for AI agents",Updated on Mar 24,,AI Agent (General)
ind-igo/cx,251,Rust,,Semantic code navigation for AI agents,Updated 6 hours ago,,AI Agent (General)
ZhangHanDong/agent-spec,248,Rust,agent; spec; ai-coding,`agent-spec` is an AI-native BDD/spec verification tool for task execution.,Updated on Apr 8,,AI Agent (General)
okx/onchainos-skills,248,Rust,,"Skills for AI agents to integrate with the OKX OnchainOS API — Wallet, token discovery, market data, DEX swap, and transaction broadcasting.",Updated yesterday,,AI Agent (General)
safedep/pmg,247,Go,open-source; npm; developer-tools; hacktoberfest; pnpm,"PMG protects developers, AI agents from malicious open source packages using proxy, sandbox and SafeDep's threat intelligence feed.",Updated 4 hours ago,,AI Agent (General)
smallnest/langgraphgo,246,Go,agent; ai; langchain; agentic; langgraph,功能那么强大，代码如此简单,Updated on Feb 24,,AI Agent (General)
jetify-com/ai,244,Go,go; golang; ai; artificial-intelligence; openai,"The AI framework for Go developers. Build powerful AI applications and agents using our free, open-source library. From Jetify, the creat…",Updated on Jan 21,,Agent DevKit / SDK
harvard-cns/orla,243,Go,go; macos; linux; cli; golang,An open-source high performance execution engine for agentic workflows,Updated 21 days ago,,AI Agent (General)
amrit110/oli,242,Rust,agent; rust; assistant; coding; gemini,"A simple, fast terminal based AI coding assistant",Updated 7 hours ago,,CLI / Terminal Tools
librefang/librefang,242,Rust,openclaw; zeroclaw; openfang,LibreFang is an open-source agent operating system written in Rust. Live demo: https://flyio.librefang.ai,Updated 12 hours ago,,AI Agent (General)
tang-vu/ContribAI,239,Rust,github; python; agent; open-source; contributions,"Autonomous AI agent that contributes to open source — discovers repos, analyzes code, generates fixes, and submits PRs",Updated 5 days ago,,AI Agent (General)
superhq-ai/superhq,237,Rust,,Sandboxed AI agent orchestration platform,Updated 16 days ago,,Agent Orchestration / Workflow
papercomputeco/tapes,237,Go,ai; otel; telemtry; agentops,Transparent telemetry collector for agents,Updated 16 hours ago,,AI Agent (General)
PacificStudio/openase,233,Go,agent; ai; software-engineering,Ticket-Driven Automated Software Engineering. OpenASE is an all-in-one platform that turns tickets into working code — AI agents automati…,Updated 10 hours ago,,AI Agent (General)
raystack/meteor,233,Go,ai-agents; context-engine; context-graph; context-engineering; active-metadata,Meteor extracts structured context from across your systems and delivers it to power your organization's context graph and AI agents.,Updated 18 days ago,,AI Agent (General)
agent-sh/agnix,231,Rust,agent; rust; cli; ai; skills,"The missing linter and lsp for AI coding assistants. Validate CLAUDE.md, AGENTS.md, SKILL.md, hooks, MCP. Plugin for all major IDEs inclu…",Updated 7 hours ago,,MCP / Tools Protocol
hardhackerlabs/podwise-cli,229,Go,,"CLI client for podwise.ai — turn any podcast episode into AI-powered insights, designed for use in AI agents and skills workflows.",Updated 4 days ago,,AI Agent (General)
jazzenchen/VibeAround,228,Rust,ai-tools; ai-agent; vibe-coding,"Vibe coding companion: work with your local AI agents from anywhere. Chat on your phone or through a browser terminal, with instant previ…",Updated 5 hours ago,,AI Agent (General)
